year,month,pr
2000,2000,17.43297193
2000,2000,52.38792315
2000,2000,17.72012329
2000,2000,15.90044021
2000,2000,42.37740792
2000,2000,7.703209088
2000,2000,1.368962579
2000,2000,36.52948994
2000,2000,5.523939253
2000,2000,48.44743839
2000,2000,7.246777916
2000,2000,2.551234815
2001,2001,11.71286184
2001,2001,22.55930964
2001,2001,25.45909951
2001,2001,28.22226006
2001,2001,1.146742491
2001,2001,0.075634559
2001,2001,21.09805483
2001,2001,10.79496174
2001,2001,7.974435066
2001,2001,8.246259216
2001,2001,28.40396476
2001,2001,16.7873496
2002,2002,6.680903101
2002,2002,22.40454097
2002,2002,6.882847913
2002,2002,34.60926387
2002,2002,13.13738563
2002,2002,5.164735221
2002,2002,12.19191991
2002,2002,2.591358653
2002,2002,15.39413041
2002,2002,6.741240853
2002,2002,21.85692119
2002,2002,6.283870568
2003,2003,8.460097729
2003,2003,12.78227291
2003,2003,11.70685846
2003,2003,40.08038789
2003,2003,26.54621615
2003,2003,2.499873498
2003,2003,9.570437774
2003,2003,32.35612738
2003,2003,9.890577956
2003,2003,1.015029305
2003,2003,13.63408448
2003,2003,38.45971112
2004,2004,1.466022092
2004,2004,21.16691247
2004,2004,3.165556098
2004,2004,25.1784218
2004,2004,15.30488488
2004,2004,4.591593837
2004,2004,23.57047349
2004,2004,29.19822902
2004,2004,25.02926201
2004,2004,60.91423812
2004,2004,30.44349077
2004,2004,12.30515011
2005,2005,44.40967109
2005,2005,27.19692072
2005,2005,18.05764336
2005,2005,50.84871766
2005,2005,81.21397107
2005,2005,7.000424467
2005,2005,8.482456911
2005,2005,15.59554854
2005,2005,12.21764522
2005,2005,19.25060192
2005,2005,24.37516559
2005,2005,13.19068989
2006,2006,28.88823727
2006,2006,21.81050723
2006,2006,33.78983508
2006,2006,33.72091465
2006,2006,9.887822658
2006,2006,11.69475217
2006,2006,21.68299333
2006,2006,2.462895255
2006,2006,4.946204605
2006,2006,24.64521158
2006,2006,14.52843345
2006,2006,9.814313802
2007,2007,6.566415336
2007,2007,24.47142982
2007,2007,18.7210764
2007,2007,18.210451
2007,2007,12.88096545
2007,2007,10.79693998
2007,2007,9.222055829
2007,2007,28.22407246
2007,2007,20.53246853
2007,2007,11.55665611
2007,2007,5.813091415
2007,2007,25.39742585
2008,2008,24.94593628
2008,2008,15.49345882
2008,2008,5.387428236
2008,2008,3.415902645
2008,2008,12.74477643
2008,2008,3.632065628
2008,2008,15.98386216
2008,2008,7.233971113
2008,2008,8.81646477
2008,2008,8.997054789
2008,2008,16.29571272
2008,2008,16.5972589
2009,2009,26.2147305
2009,2009,21.25078083
2009,2009,14.80462926
2009,2009,59.26817432
2009,2009,24.882261
2009,2009,67.66676008
2009,2009,13.59419265
2009,2009,17.97361194
2009,2009,5.872289014
2009,2009,19.82896035
2009,2009,1.315007949
2009,2009,23.53421034
2010,2010,6.049978717
2010,2010,11.93388993
2010,2010,36.53515741
2010,2010,14.98025399
2010,2010,23.24719606
2010,2010,0.441576298
2010,2010,15.63027333
2010,2010,0
2010,2010,14.52464876
2010,2010,47.25896824
2010,2010,42.06775265
2010,2010,33.17697169
2011,2011,2.724185623
2011,2011,16.30864689
2011,2011,32.22516648
2011,2011,34.79788475
2011,2011,52.02462828
2011,2011,11.00452223
2011,2011,20.60682976
2011,2011,17.37933222
2011,2011,15.72767234
2011,2011,26.01374229
2011,2011,7.947984518
2011,2011,0.306945255
2012,2012,15.07693482
2012,2012,16.45940799
2012,2012,26.58755663
2012,2012,12.56181924
2012,2012,6.808814883
2012,2012,1.087310373
2012,2012,26.12139847
2012,2012,30.17026687
2012,2012,23.03319084
2012,2012,6.355426366
2012,2012,8.823739578
2012,2012,36.7912307
2013,2013,16.21367887
2013,2013,14.40728152
2013,2013,6.240394608
2013,2013,16.37456333
2013,2013,15.54478941
2013,2013,0.680921081
2013,2013,20.12729336
2013,2013,15.27010866
2013,2013,57.15165768
2013,2013,15.81610926
2013,2013,16.3196278
2013,2013,20.86239142
2014,2014,11.94971699
2014,2014,38.92830494
2014,2014,13.87741905
2014,2014,24.15837987
2014,2014,28.05633757
2014,2014,1.372550162
2014,2014,18.72593792
2014,2014,57.29414094
2014,2014,29.29380399
2014,2014,4.01E-06
2014,2014,9.693860326
2014,2014,28.20769889
2015,2015,5.243489139
2015,2015,5.47133769
2015,2015,5.969509121
2015,2015,8.340331494
2015,2015,55.09330698
2015,2015,7.741946259
2015,2015,25.26219908
2015,2015,27.42022333
2015,2015,30.72359686
2015,2015,46.36245463
2015,2015,25.99316306
2015,2015,33.3866706
2016,2016,27.68685947
2016,2016,8.763477906
2016,2016,18.71325021
2016,2016,56.71614605
2016,2016,30.67321925
2016,2016,13.31913972
2016,2016,0.717867503
2016,2016,2.804445831
2016,2016,34.55564774
2016,2016,19.03469771
2016,2016,18.25226244
2016,2016,22.69460269
2017,2017,26.82045842
2017,2017,16.96758143
2017,2017,28.4467771
2017,2017,37.57832688
2017,2017,14.04555928
2017,2017,7.896704345
2017,2017,9.020375142
2017,2017,8.33966468
2017,2017,27.53209063
2017,2017,6.305849592
2017,2017,21.4058507
2017,2017,0.106991097
2018,2018,9.009714853
2018,2018,6.295350286
2018,2018,43.56739154
2018,2018,14.64676283
2018,2018,41.76243068
2018,2018,1.707160773
2018,2018,14.58304275
2018,2018,0.936499974
2018,2018,0.106786908
2018,2018,31.52446711
2018,2018,19.7535567
2018,2018,16.10160652
2019,2019,19.83225735
2019,2019,58.82765531
2019,2019,54.84914888
2019,2019,34.18195464
2019,2019,101.002432
2019,2019,8.299278957
2019,2019,8.54415487
2019,2019,2.23447954
2019,2019,15.34405375
2019,2019,0.006695722
2019,2019,18.40415346
2019,2019,24.50258122
2020,2020,5.958291247
2020,2020,1.640755921
2020,2020,10.18833843
2020,2020,9.136268825
2020,2020,12.4753475
2020,2020,4.513299798
2020,2020,1.945501806
2020,2020,6.976146517
2020,2020,2.694285485
2020,2020,0
2020,2020,10.66833198
2020,2020,13.32728802
