date_mean,pr_mean
2000-01-01,18.184140995712486
2000-02-01,52.77963716124142
2000-03-01,18.493098048972918
2000-04-01,16.448683834627175
2000-05-01,42.06619291827736
2000-06-01,7.740614194324435
2000-07-01,1.2315911484553739
2000-08-01,36.28096755858956
2000-09-01,5.6490707499749835
2000-10-01,48.3709696276268
2000-11-01,7.543280716768592
2000-12-01,3.064382703995814
2001-01-01,11.879624018977195
2001-02-01,22.276962387168847
2001-03-01,25.246576512182354
2001-04-01,28.592917174361716
2001-05-01,1.1844476947784643
2001-06-01,0.2114464144833254
2001-07-01,21.105774688470724
2001-08-01,10.737021123695953
2001-09-01,8.083597616589344
2001-10-01,8.312199449901257
2001-11-01,29.213496295276062
2001-12-01,17.489739851970388
2002-01-01,7.124571220549237
2002-02-01,21.997420696454494
2002-03-01,7.271574520101112
2002-04-01,34.62178456959657
2002-05-01,13.315392956610607
2002-06-01,5.131862609737037
2002-07-01,11.483667989750002
2002-08-01,2.6192046206499278
2002-09-01,16.51407143025189
2002-10-01,6.760299069519461
2002-11-01,22.278469005741336
2002-12-01,6.383782260278505
2003-01-01,8.650056886188962
2003-02-01,12.984512250086121
2003-03-01,11.904665099129005
2003-04-01,40.54107240275165
2003-05-01,26.84862885551306
2003-06-01,2.44026373051851
2003-07-01,9.69794428632537
2003-08-01,32.60158040317688
2003-09-01,10.284536334576732
2003-10-01,1.1941350124543857
2003-11-01,14.05572332433855
2003-12-01,38.455925127540986
2004-01-01,1.787257645817787
2004-02-01,22.08186965666233
2004-03-01,3.203029123795962
2004-04-01,25.65390340237839
2004-05-01,15.567399546225438
2004-06-01,4.805776992215018
2004-07-01,22.99434605613932
2004-08-01,29.499676593538606
2004-09-01,25.326528471917776
2004-10-01,60.2981100837062
2004-11-01,30.29548943827448
2004-12-01,13.067720211563598
2005-01-01,43.959128715481285
2005-02-01,26.887422603781257
2005-03-01,18.77292772572365
2005-04-01,51.28413012180048
2005-05-01,80.27134296741308
2005-06-01,7.566465299132348
2005-07-01,8.242918728968704
2005-08-01,16.184855709032423
2005-09-01,12.393896795866956
2005-10-01,19.979418671318527
2005-11-01,25.149260881135483
2005-12-01,13.890820385091537
2006-01-01,28.61437145402705
2006-02-01,21.901259040656804
2006-03-01,34.18890066237138
2006-04-01,34.24631564844564
2006-05-01,10.139167897384976
2006-06-01,11.4390554059401
2006-07-01,21.29926201084716
2006-08-01,2.5383685476724294
2006-09-01,5.3452962717482535
2006-10-01,24.55666442744357
2006-11-01,14.913964737967591
2006-12-01,10.069686106192886
2007-01-01,6.5300774495867575
2007-02-01,24.638155044639195
2007-03-01,18.774863223184134
2007-04-01,18.577376899520655
2007-05-01,12.77855246710792
2007-06-01,10.969273042830059
2007-07-01,9.134598244318783
2007-08-01,27.64510186047712
2007-09-01,21.15938673284773
2007-10-01,12.0094402020991
2007-11-01,5.906309656714292
2007-12-01,25.335982238547825
2008-01-01,24.929094249648553
2008-02-01,16.775265267250123
2008-03-01,5.80560357641326
2008-04-01,3.9682416497680704
2008-05-01,13.445170066128014
2008-06-01,4.376525964203095
2008-07-01,14.674242244665463
2008-08-01,7.516101875180961
2008-09-01,8.65636310340624
2008-10-01,9.47091603318232
2008-11-01,16.94859170687945
2008-12-01,16.92912963521166
2009-01-01,25.930631214200538
2009-02-01,21.560099897329394
2009-03-01,14.675000602056508
2009-04-01,58.13858670965877
2009-05-01,23.88702971235952
2009-06-01,67.19205764656037
2009-07-01,12.924082918457522
2009-08-01,18.168588788302685
2009-09-01,6.340461011264794
2009-10-01,20.027939210923094
2009-11-01,1.4043723528997096
2009-12-01,22.949895956359025
2010-01-01,6.00333241285396
2010-02-01,11.25467784217526
2010-03-01,34.27737281913584
2010-04-01,15.088155399101263
2010-05-01,23.665448756630802
2010-06-01,0.3401316787747597
2010-07-01,14.879446828847916
2010-08-01,0.0429779102724681
2010-09-01,14.350700184160306
2010-10-01,47.20018827610173
2010-11-01,41.75221172608716
2010-12-01,34.86334288729712
2011-01-01,2.9151392265457874
2011-02-01,16.307468936768704
2011-03-01,32.53320323439418
2011-04-01,35.150274601765695
2011-05-01,52.171724616865
2011-06-01,10.661328539443115
2011-07-01,20.511795788552917
2011-08-01,17.31023495050294
2011-09-01,16.159822808318626
2011-10-01,25.842432473712595
2011-11-01,8.172062802486225
2011-12-01,0.43889496870523104
2012-01-01,15.339523213408576
2012-02-01,16.077178609767063
2012-03-01,26.564543556391293
2012-04-01,12.86972227104727
2012-05-01,6.985336088599999
2012-06-01,1.0734730961968162
2012-07-01,25.42443361955658
2012-08-01,29.415407305430875
2012-09-01,23.51399404268178
2012-10-01,6.456101918118451
2012-11-01,8.911454874299324
2012-12-01,37.10379408668678
2013-01-01,16.138816479656903
2013-02-01,14.558686252403378
2013-03-01,6.3961363257508355
2013-04-01,16.508414535512006
2013-05-01,15.78069551378526
2013-06-01,0.6410850284644585
2013-07-01,19.387727805390586
2013-08-01,15.906659187717299
2013-09-01,59.166133203592366
2013-10-01,16.239299812303326
2013-11-01,16.67864451634012
2013-12-01,21.97874263527126
2014-01-01,12.28254840531534
2014-02-01,39.80993404280614
2014-03-01,14.13902601308128
2014-04-01,24.17951464965657
2014-05-01,27.933182990618548
2014-06-01,1.5936763771641145
2014-07-01,18.380096347112616
2014-08-01,57.830161019617535
2014-09-01,28.959387780469996
2014-10-01,0.0265268863201783
2014-11-01,10.240008422910678
2014-12-01,29.152827267524273
2015-01-01,5.846854454096771
2015-02-01,6.106376781118522
2015-03-01,5.784562121367668
2015-04-01,9.365426378131025
2015-05-01,56.74980227651074
2015-06-01,8.032182442092921
2015-07-01,25.58190844629123
2015-08-01,26.201571074515797
2015-09-01,30.86404691166967
2015-10-01,47.59562611875361
2015-11-01,27.143788473129646
2015-12-01,34.41410352922248
2016-01-01,32.839785986064165
2016-02-01,21.541975871210237
2016-03-01,17.282373282114083
2016-04-01,53.462437945538724
2016-05-01,28.109478289376238
2016-06-01,14.280104628106015
2016-07-01,0.6489132071273165
2016-08-01,3.159786785992012
2016-09-01,34.70769333233313
2016-10-01,16.56750737637282
2016-11-01,21.44059608973758
2016-12-01,26.484933862256625
2017-01-01,29.436117084545113
2017-02-01,18.207954177811935
2017-03-01,28.59064878017103
2017-04-01,37.18995228625943
2017-05-01,14.158912254461868
2017-06-01,8.210167315319506
2017-07-01,8.433952407196061
2017-08-01,8.046470485696533
2017-09-01,28.952025517271153
2017-10-01,5.878565191758636
2017-11-01,22.323237642674957
2017-12-01,0.4028203740069274
2018-01-01,9.624372179419948
2018-02-01,6.776290688130428
2018-03-01,43.34724277569252
2018-04-01,15.159661681650057
2018-05-01,42.27282534687548
2018-06-01,1.6526486197243049
2018-07-01,14.102733519635413
2018-08-01,1.3950518680358586
2018-09-01,0.1292190186774051
2018-10-01,31.051784394777673
2018-11-01,20.134846919165888
2018-12-01,16.51142847906942
2019-01-01,20.045047539617396
2019-02-01,58.134731336588864
2019-03-01,53.894652058000794
2019-04-01,34.519760592642946
2019-05-01,97.61721027264913
2019-06-01,7.551156708485803
2019-07-01,7.880228279869519
2019-08-01,2.1308163916353347
2019-09-01,15.635697173368769
2019-10-01,0.06261844857557278
2019-11-01,18.802289071247916
2019-12-01,25.363914576871977
2020-01-01,6.462205606363411
2020-02-01,2.0253105794698514
2020-03-01,11.301739650675815
2020-04-01,9.94519404360751
2020-05-01,12.96206254678477
2020-06-01,4.704694975295686
2020-07-01,2.0145614750550767
2020-08-01,6.664115671252168
2020-09-01,2.807522704405623
2020-10-01,0.0
2020-11-01,10.61049571636518
2020-12-01,13.15482313056405
