date_mean,nhm_id,area_sum,et_mean,et_reference_mean,et_reference_all_mean,pr_mean,pr_all_mean,et_fraction_mean,count_mean
2000-01-01,2831974,3021978502.8019557,5.774854346652227,34.15794993790568,31.74031995113332,18.184140995712486,27.604871375540643,5.249765839728545,7.0
2000-02-01,2649266,2827012147.7824745,3.0453135134117355,40.567397884968734,38.567065371724674,52.77963716124142,63.12336278835669,2.1447499246086354,3.0
2000-03-01,2831974,3021978502.8019557,8.343709961033051,72.3325462726779,69.75236629571899,18.493098048972918,27.944736119576923,3.374655444563538,5.0
2000-04-01,2740620,2924495325.292215,42.690489966449555,128.47576989953274,122.9383470384782,16.448683834627175,22.456216256110835,9.778516594387277,4.0
2000-05-01,2831974,3021978502.8019557,96.44699504339012,152.6007806347271,147.2775038365013,42.06619291827736,45.7684736208579,19.36551092688786,5.0
2000-06-01,2740620,2924495325.292215,136.36236022656195,187.60356716783272,182.7292847346366,7.740614194324435,8.767015063628456,21.674701647195402,8.0
2000-07-01,2831974,3021978502.8019557,159.61218054620107,204.1540120145239,200.70938441896672,1.2315911484553739,0.7480736294189833,24.17536553073915,6.0
2000-08-01,2831974,3021978502.8019557,135.0293190218067,174.66213004076985,170.25472990480583,36.28096755858956,33.41518608926278,24.055523958893684,7.0
2000-09-01,2740620,2924495325.292215,99.1430302002787,131.167505315141,126.23214936929459,5.6490707499749835,6.758183876827978,22.384832995721712,5.0
2000-10-01,2831974,3021978502.8019557,36.33730013700019,70.30930631163021,66.44427403742455,48.3709696276268,53.06138091687175,15.330218271010322,6.0
2000-11-01,2740620,2924495325.292215,10.363671476254645,29.40126212739866,29.463414657537633,7.543280716768592,11.143756098781905,10.513310092552741,5.0
2000-12-01,2831974,3021978502.8019557,5.560711143147237,27.117528521193222,27.68058764178712,3.064382703995814,9.29851801787242,6.327084028848996,5.0
2001-01-01,2831974,2948615263.692547,3.5760628668072902,18.860485045615334,20.947886863469726,11.879624018977195,23.560474256133993,5.832782727748086,4.0
2001-02-01,2557912,2663265399.4642363,4.9597110950905625,28.809239558614067,28.802466029548228,22.276962387168847,25.82813907539123,4.8091184664967255,2.0
2001-03-01,2831974,2948615263.692547,12.773783650416586,72.07429575751868,70.2351313221439,25.246576512182354,33.595373349693155,5.417404157972321,3.0
2001-04-01,2740620,2853498642.28311,28.98427068924564,97.4899224797453,94.59983968516977,28.592917174361716,41.14592724829902,8.56111110222323,6.0
2001-05-01,2831974,2948615263.692547,119.09095880186564,162.14445431842293,157.9976219908343,1.1844476947784643,1.807905519038393,22.26787876429983,8.0
2001-06-01,2740620,2853498642.28311,143.1551023887564,199.519943418356,193.51568626698648,0.2114464144833254,1.004505393648005,21.372293496190707,8.0
2001-07-01,2831974,2948615263.692547,132.23968057391653,189.06181168159983,186.70100841373653,21.105774688470724,22.12012386355169,21.596509411872294,6.0
2001-08-01,2831974,2948615263.692547,137.93369511874243,179.5588606691796,176.0615714368192,10.737021123695953,10.767991555152204,23.815590149139624,6.0
2001-09-01,2740620,2853498642.28311,102.53151795349567,134.63278804205694,132.2576931089191,8.083597616589344,8.976385732782475,22.585321639055966,7.0
2001-10-01,2831974,2948615263.692547,50.03977820833446,90.82947489687275,87.09365132096711,8.312199449901257,10.891370695434723,16.538814406358078,5.0
2001-11-01,2740620,2853498642.28311,14.444616753868404,40.352104911187375,39.04332836395349,29.213496295276062,37.63032047727909,10.672286943085325,5.0
2001-12-01,2831974,2948615263.692547,5.454614778134848,19.47290481748091,20.382306277722154,17.489739851970388,30.54201142497049,8.30051885257371,1.0
2002-01-01,2831974,3095087281.276292,4.175381660763779,22.904079654543693,22.61265909024657,7.124571220549237,16.685738182730617,5.525914050188179,4.0
2002-02-01,2557912,2795562705.668909,7.65314034885323,39.12293048201305,39.42025104680851,21.997420696454494,25.964720161606355,5.687205733330798,5.0
2002-03-01,2831974,3095087281.276292,12.987592933493342,72.53654817031969,70.3267978032032,7.271574520101112,14.868111987239722,5.596405595865595,4.0
2002-04-01,2740620,2995245756.073831,27.98672860902446,105.52401522912787,103.13440143380053,34.62178456959657,45.39860212377916,7.849455582753725,4.0
2002-05-01,2831974,3095087281.276292,67.19164342700593,147.36243076584378,143.94378938386188,13.315392956610607,15.970387227802624,13.718968224734772,6.0
2002-06-01,2740620,2995245756.073831,154.71624849175,188.77161736315904,183.9203177519267,5.131862609737037,5.211671170319194,24.48906798843314,6.0
2002-07-01,2831974,3095087281.276292,149.11858564731565,203.4285921487776,201.9372550074667,11.483667989750002,9.337707843525154,22.578582540411986,8.0
2002-08-01,2831974,3095087281.276292,128.62434434184473,180.50594411175172,177.08565198413817,2.6192046206499278,2.7395434643211747,22.163550826869425,8.0
2002-09-01,2740620,2995245756.073831,84.46920154574596,119.59378589132713,117.70821831762964,16.51407143025189,19.36643901187086,20.63486471444423,8.0
2002-10-01,2831974,3095087281.276292,26.64254541295959,73.60039165904581,70.50940309298818,6.760299069519461,10.633644745969308,10.996107330224719,8.0
2002-11-01,2740620,2995245756.073831,6.716491857485807,44.92084044419404,43.90968306014237,22.278469005741336,26.80829874819335,4.354131721840753,3.0
2002-12-01,2831974,3095087281.276292,5.401641690526013,26.51884276954904,25.76282470275756,6.383782260278505,14.48694983125265,6.270707583729537,4.0
2003-01-01,2831974,3060236683.2501287,5.0789767799330345,33.4699285024717,32.553975246704155,8.650056886188962,14.383053869294073,4.811203385182666,6.0
2003-02-01,2557912,2764084746.1614065,3.6705018986449627,36.60806680222187,35.87868957267226,12.984512250086121,20.53491993636115,2.7981367361589937,6.0
2003-03-01,2831974,3060236683.2501287,7.466144466567616,85.48588744085968,81.64957628656823,11.904665099129005,19.802262670643106,2.7549853067530083,3.0
2003-04-01,2740620,2961519370.8872213,14.042473254932863,94.62927940420298,90.81402328605232,40.54107240275165,60.01808513046191,4.412910189111453,4.0
2003-05-01,2831974,3060236683.2501287,74.09117801962391,142.11318027326715,138.70651060219544,26.84862885551306,33.72448951471867,14.247874257243373,6.0
2003-06-01,2740620,2961519370.8872213,129.9815484622018,186.2579700385856,182.73796444087213,2.44026373051851,2.346749684796863,20.94007129895652,4.0
2003-07-01,2831974,3060236683.2501287,145.87195444478343,202.7681677276965,201.0413790931855,9.69794428632537,8.84725095986012,22.254848515903166,6.0
2003-08-01,2831974,3060236683.2501287,121.5773680813689,175.37137524534418,170.9968161540275,32.60158040317688,32.625418941572846,21.399032267555672,8.0
2003-09-01,2740620,2961519370.8872213,75.61327438828091,121.26303216123583,119.40164836008047,10.284536334576732,12.401104824736027,18.572798971993432,4.0
2003-10-01,2831974,3060236683.2501287,53.31283531758314,96.93472452129882,93.34466046415147,1.1941350124543857,2.2594998297691706,16.513839240517285,7.0
2003-11-01,2740620,2961519370.8872213,7.4260298472896,35.57668499905709,34.1122028425183,14.05572332433855,20.018073189974874,6.188277029435055,7.0
2003-12-01,2831974,3060236683.2501287,3.490310366851533,25.374733130831796,25.632394330187562,38.455925127540986,49.27552153673171,4.451111715597152,2.0
2004-01-01,2831974,3093083678.3093605,11.816482621065676,19.951891968360226,21.314881109790143,1.787257645817787,8.977761541095598,16.452957735764738,6.0
2004-02-01,2649266,2893529892.6119823,6.926483113133256,27.74746319251413,29.174254855225012,22.08186965666233,37.64797677650188,7.2821820772967625,3.0
2004-03-01,2831974,3093083678.3093605,16.441734152308324,95.32548618797838,93.11957269399649,3.203029123795962,6.996664300983194,5.591196742042865,7.0
2004-04-01,2740620,2993306785.4606714,30.983029979237223,102.81964384616685,100.0546132761679,25.65390340237839,37.97831579842051,8.85409411497859,8.0
2004-05-01,2831974,3093083678.309361,94.10691569417226,145.32848276294158,142.0459319838867,15.567399546225438,18.291670798389248,20.12018821481701,6.0
2004-06-01,2740620,2993306785.4606714,141.34924132989002,178.00869116036293,174.5879677073076,4.805776992215018,6.979764572528031,23.836810419756336,7.0
2004-07-01,2831974,3093083678.3093605,141.5266493819961,187.9252345978643,186.2578319864981,22.99434605613932,21.498314470428813,23.306582694425128,7.0
2004-08-01,2831974,3093083678.3093605,112.96103781339964,159.20085792332745,156.19368584697366,29.499676593538606,29.806451087694906,22.361831296896973,4.0
2004-09-01,2740620,2993306785.4606714,86.93336452500829,116.44271589322379,114.28934353126103,25.326528471917776,26.398699294746415,21.539731364188093,7.0
2004-10-01,2831974,3093083678.309361,29.19907253158091,66.20100235030172,63.03520491967389,60.2981100837062,69.7505903055624,12.833664478520987,5.0
2004-11-01,2740620,2993306785.4606714,6.814564086382935,31.32378978628933,30.589852337368587,30.29548943827448,34.97874060984127,6.212454222356684,6.0
2004-12-01,2831974,3093083678.309361,3.704726421211397,23.896032042661123,25.313666604301467,13.067720211563598,21.998214782328382,4.7857449188090415,5.0
2005-01-01,2831974,3137341485.871656,2.806874558616344,18.574424816104226,19.432716011572143,43.959128715481285,53.78161388346018,4.841430539986734,5.0
2005-02-01,2557912,2833727793.690528,2.837319595722575,28.724284895340162,29.511318306260225,26.887422603781257,29.680704938673287,2.8469586669178404,4.0
2005-03-01,2831974,3137341485.871656,7.673902376733412,68.63705284216907,66.65932432429457,18.77292772572365,34.6450160082596,3.4300489499427105,7.0
2005-04-01,2740620,3036136921.8112803,18.783477662340406,100.64010700010081,97.17762563547865,51.28413012180048,69.62868956158643,5.561807472751678,7.0
2005-05-01,2831974,3137341485.871656,71.73213102882369,120.29215016488408,117.97600068540414,80.27134296741308,83.45245755053557,17.653758627209566,4.0
2005-06-01,2740620,3036136921.8112803,133.0392877689376,169.8191837351476,164.00946897320424,7.566465299132348,11.52791768766881,23.603468825976478,4.0
2005-07-01,2831974,3137341485.871656,155.0031975897947,202.284642002393,200.40190830602762,8.242918728968704,7.9889955460564,23.73250305907471,8.0
2005-08-01,2831974,3137341485.871656,126.72237161508458,164.9529491690686,162.36644618651948,16.184855709032423,17.200442401579863,23.78853294874087,8.0
2005-09-01,2740620,3036136921.8112803,87.01725390230551,125.69355464842016,123.35274518392619,12.393896795866956,13.422452053069707,19.7433055109002,7.0
2005-10-01,2831974,3137341485.871656,30.067631148453337,76.30636868013035,72.76060973266442,19.979418671318527,23.01686584860354,11.76413307295517,7.0
2005-11-01,2740620,3036136921.8112803,10.621555164702537,49.67446071035991,48.46569006176142,25.149260881135483,33.285088772210635,6.12310948875118,4.0
2005-12-01,2831974,3137341485.871656,5.294973990972018,26.361936943882185,27.535444999839864,13.890820385091537,25.701192258016576,6.098523061472154,3.0
2006-01-01,2831974,3077297491.155567,7.201014172427779,28.271214837978786,26.933080240265493,28.61437145402705,41.4862426247862,7.975055636796744,5.0
2006-02-01,2557912,2779494508.1405125,5.284378612726286,41.00949112233897,41.12787062433627,21.901259040656804,28.806613805764407,3.633512792212836,5.0
2006-03-01,2831974,3077297491.155567,5.561012771875085,58.619891552681835,56.41833477636863,34.18890066237138,52.38937970880519,2.9332191917588206,3.0
2006-04-01,2740620,2978029830.150549,23.10560570023004,107.55738301237999,102.81088098612233,34.24631564844564,46.06483697320491,5.9047018734823125,4.0
2006-05-01,2831974,3077297491.155567,105.02161065953327,147.69756665480475,144.7933771007681,10.139167897384976,12.448726020077153,21.718987414325397,8.0
2006-06-01,2740620,2978029830.150549,132.30163426089905,183.2919167609981,179.10919787894082,11.4390554059401,9.38955588031746,21.64563173732126,7.0
2006-07-01,2831974,3077297491.155567,139.33427676620556,183.0850725801168,182.2429990544008,21.29926201084716,19.4274409671775,23.52206029276842,8.0
2006-08-01,2831974,3077297491.155567,153.38660486295944,186.84403335858352,183.51405117372047,2.5383685476724294,2.5149275003088167,25.456755217676218,8.0
2006-09-01,2740620,2978029830.150549,82.25307567529285,115.73940999590364,114.08503987074609,5.3452962717482535,6.903109629606765,20.699521413643556,6.0
2006-10-01,2831974,3077297491.155567,27.11845282134484,77.50192289468195,73.29630151892513,24.55666442744357,28.348337787399608,10.494895749164494,4.0
2006-11-01,2740620,2978029830.150549,11.162707049713585,45.33373121842497,44.55352206834394,14.913964737967591,20.91915549904223,7.233667615574507,6.0
2006-12-01,2831974,3077297491.155567,7.669549812679218,27.57722902895071,28.13862714892724,10.069686106192886,17.028848942777348,8.55866948729991,6.0
2007-01-01,2831974,3182370856.3441877,6.063206875783431,23.41918608575282,24.33202331183804,6.5300774495867575,12.121128412037885,7.971218014614296,6.0
2007-02-01,2557912,2874399483.149589,6.744882618507683,38.65791122378092,38.5277127817657,24.638155044639195,33.93080252015949,4.913748456922348,3.0
2007-03-01,2831974,3182370856.3441877,13.753993908273783,83.91299327060175,81.8913343958098,18.774863223184134,30.44999808715102,5.064007234497331,6.0
2007-04-01,2740620,3079713731.945988,24.797327645257205,105.27553987732001,102.43219041904104,18.577376899520655,29.01260359216726,6.944589207127155,5.0
2007-05-01,2831974,3182370856.3441877,101.30210972285134,157.2876675548563,154.70754123618016,12.77855246710792,14.849760721184332,19.345785415551656,8.0
2007-06-01,2740620,3079713731.945988,147.5008229479309,185.7242482908021,181.90928177289243,10.969273042830059,15.109937025277397,24.013697235208024,5.0
2007-07-01,2831974,3182370856.3441877,158.01061827341618,202.0075408295839,199.4151713732886,9.134598244318783,10.020996230804139,24.03184899914383,5.0
2007-08-01,2831974,3182370856.3441877,143.39641230576885,182.7227270308882,179.59733738106758,27.64510186047712,23.89713027763447,24.437567555305446,6.0
2007-09-01,2740620,3079713731.945988,95.4724438459145,122.42645961679543,120.38429981736088,21.15938673284773,24.403279177436836,22.605830126861687,8.0
2007-10-01,2831974,3182370856.3441877,34.699989612802256,80.74874350331983,76.78093440888267,12.0094402020991,17.27406135597477,12.994269258324747,3.0
2007-11-01,2740620,3079713731.945988,16.101651187030786,47.27418201421806,46.52684685953802,5.906309656714292,7.796269190799435,10.230529891943712,2.0
2007-12-01,2831974,3182370856.3441877,7.072326093738702,19.176826920928068,20.35250273378126,25.335982238547825,38.03802261829344,11.382444616241138,2.0
2008-01-01,2831974,3221313792.470705,6.934443984263296,19.867070132594243,21.01211043993511,24.929094249648553,42.41613462733796,10.088836075275156,2.0
2008-02-01,2649266,3013487096.1822724,8.222413353968733,34.041867174150426,34.89754597244646,16.775265267250123,26.904990977952092,6.985764917911325,6.0
2008-03-01,2831974,3221313792.470705,13.877688332537438,72.39083459747378,70.32957752891721,5.80560357641326,11.613048541078234,6.028098732939254,7.0
2008-04-01,2740620,3117400444.3264885,25.950123987858156,114.18295580115576,110.12144150397422,3.9682416497680704,7.871293710087846,6.423030448526736,7.0
2008-05-01,2831974,3221313792.470705,75.11773922778609,134.62078906886023,131.65518022132076,13.445170066128014,16.88841257716203,17.15295765503674,5.0
2008-06-01,2740620,3117400444.3264885,146.65939298941595,178.36457431187753,173.7778499791981,4.376525964203095,7.387796056055053,24.48214615699832,5.0
2008-07-01,2831974,3221313792.470705,159.88749090454206,202.59271102181077,200.02914252360267,14.674242244665463,10.873660492225936,24.497088220410166,8.0
2008-08-01,2831974,3221313792.470705,135.92560143780273,187.3338224034615,183.44217088599402,7.516101875180961,6.355179353429432,22.476799376137254,8.0
2008-09-01,2740620,3117400444.3264885,88.06814432898739,124.94204639091272,122.79217400027837,8.65636310340624,8.366625626706568,20.998031450425238,8.0
2008-10-01,2831974,3221313792.470705,32.39252967996216,81.22814388153546,77.64086964619602,9.47091603318232,12.510499678791819,12.22384347223156,7.0
2008-11-01,2740620,3117400444.3264885,10.979054484247236,44.390277736948285,42.31457082251915,16.94859170687945,22.620026467180654,7.261104876966158,5.0
2008-12-01,2831974,3221313792.470705,4.259157644688086,24.846950872034377,24.48794542059318,16.92912963521166,29.150102134283056,5.01844680589129,2.0
2009-01-01,2831974,3098227741.60369,6.256170071525266,24.759863462345734,26.289871575167872,25.930631214200538,40.53304001398371,7.752734279301926,2.0
2009-02-01,2557912,2798399250.480752,4.449010111275508,34.965157291632465,35.30186919039546,21.560099897329394,30.2540595751555,3.618118417727858,5.0
2009-03-01,2831974,3098227741.60369,11.650087126014435,79.62336438695988,76.08044667764942,14.675000602056508,21.49546177418224,4.479079050728366,6.0
2009-04-01,2740620,2998284911.2293773,26.959901598029173,100.87810291178614,98.00250149293787,58.13858670965877,73.68270547939403,7.6853288893561436,4.0
2009-05-01,2831974,3098227741.60369,98.18565664117247,144.89808544481028,142.25733167227412,23.88702971235952,22.59524054476521,20.58422089929327,7.0
2009-06-01,2740620,2998284911.2293773,101.65329111877824,137.33591265063933,134.01432689510946,67.19205764656037,69.38817371917268,22.407883468549656,6.0
2009-07-01,2831974,3098227741.60369,130.71472285861847,186.03527973023319,183.6453694782433,12.924082918457522,11.706327097918814,21.75820637278582,8.0
2009-08-01,2831974,3098227741.60369,128.40636214620994,171.44819669436265,168.23361925051339,18.168588788302685,17.06414161178084,23.12727231300364,6.0
2009-09-01,2740620,2998284911.2293773,95.45263789060208,128.8639806648744,125.95828462518907,6.340461011264794,7.163053354663386,22.052856768768276,6.0
2009-10-01,2831974,3098227741.60369,26.777461617380887,75.10058170920802,70.74530554957461,20.027939210923094,24.628160760239396,10.785888694396128,6.0
2009-11-01,2740620,2998284911.2293773,11.11985003280701,50.71173422230028,49.19944521472846,1.4043723528997096,2.2151331318738823,5.986814400400799,6.0
2009-12-01,2831974,3098227741.60369,2.4009240830527183,19.500638156308472,19.509184754792518,22.949895956359025,32.61974226970287,3.792022012363473,2.0
2010-01-01,2831974,3157285927.954812,4.013913718291538,19.107125170301924,20.487759244545135,6.00333241285396,14.305321439510305,6.149667338081662,2.0
2010-02-01,2557912,2851742128.475314,4.064675215674234,29.137419232954105,29.274620177072403,11.25467784217526,13.148578968184783,3.906986679836513,4.0
2010-03-01,2831974,3157285927.9548125,9.14021277913195,67.27728031630431,65.15596818775387,34.27737281913584,37.00604359560159,4.291852822266958,6.0
2010-04-01,2740620,3055437994.7949796,22.59357709072818,100.20878570836406,95.69451576695724,15.088155399101263,23.515076959542522,6.675656363306699,5.0
2010-05-01,2831974,3157285927.954812,44.84359835668702,116.83049880322356,113.02617286207555,23.665448756630802,31.779835329155755,11.877529406396038,8.0
