date_mean,nhm_id,area_sum,et_mean,et_reference_mean,et_reference_all_mean,pr_mean,pr_all_mean,et_fraction_mean,count_mean
2010-06-01,2740620,3055437994.7949796,142.49123598233913,171.99033814451707,166.16319984502195,0.3401316787747597,0.4498956044878421,24.699569709678578,7.0
2010-07-01,2831974,3157285927.954812,152.57605048963094,194.97653864557404,193.08689083997288,14.879446828847916,12.497523157034781,24.259731059797645,6.0
2010-08-01,2831974,3157285927.954812,143.7758204019317,182.17036295623038,176.9317248851342,0.0429779102724681,0.1067740802236628,24.649351144460166,7.0
2010-09-01,2740620,3055437994.7949796,96.62617667801644,133.31902097197718,130.20295854367555,14.350700184160306,13.231904192362062,21.37335145612015,8.0
2010-10-01,2831974,3157285927.954812,32.65453162387966,75.05265683350916,70.10812561591628,47.20018827610173,51.65687159713202,13.068406360289352,5.0
2010-11-01,2740620,3055437994.7949796,11.168067158357319,38.199364137374594,36.66459928685394,41.75221172608716,48.356789638376554,7.6881968947414006,3.0
2010-12-01,2831974,3157285927.954812,3.4455060172170167,27.188572201690217,26.043707265462967,34.86334288729712,54.20358378442867,4.029972872931806,6.0
2011-01-01,2831974,3148406187.352217,2.5467253539020693,18.389052739398085,18.922117063502874,2.9151392265457874,5.63708235178745,4.389749138483629,4.0
2011-02-01,2557912,2843721717.608454,2.0893050633167367,29.948042223033227,29.855495248826003,16.307468936768704,24.16887354475886,1.958885510676184,6.0
2011-03-01,2831974,3148406187.352217,7.989593872398986,64.09684714395186,61.276776043836925,32.53320323439418,43.519085458213034,3.7737520933205624,4.0
2011-04-01,2740620,3046844697.437629,13.334355401818685,84.46753526314988,80.31198955021955,35.150274601765695,48.82352992407926,4.687154066943761,4.0
2011-05-01,2831974,3148406187.352217,45.2629724211436,112.5643681990128,108.35549702629035,52.171724616865,58.89454857709923,12.58299284378377,1.0
2011-06-01,2740620,3046844697.437629,129.67203006781,166.05050318058923,160.04152510507652,10.661328539443115,11.04074150893699,23.17267695648046,7.0
2011-07-01,2831974,3148406187.352217,158.17275429696414,198.11211386726853,194.12355688779013,20.511795788552917,18.66498478162155,24.716352866955926,8.0
2011-08-01,2831974,3148406187.352217,140.4200909731744,181.4422665146288,177.18640649900635,17.31023495050294,14.533667887520075,23.896655285395283,8.0
2011-09-01,2740620,3046844697.437629,91.26401856612699,117.72511281156768,115.95545334726278,16.159822808318626,17.28540988286306,23.172062367497293,8.0
2011-10-01,2831974,3148406187.352217,36.46679488945565,78.72664346889965,74.18465953773118,25.842432473712595,30.80345258101509,13.94511007831489,5.0
2011-11-01,2740620,3046844697.437629,9.019524033028533,33.179505587814894,32.11834354602919,8.172062802486225,11.364470686880512,8.118190718450972,4.0
2011-12-01,2831974,3148406187.352217,1.9622386481131608,19.99047170475623,20.269902492966555,0.43889496870523104,2.446349504373992,3.0517795962087693,3.0
2012-01-01,2831974,2964936206.4841757,2.3964962230753235,35.224602032272124,35.51230038503235,15.339523213408576,24.36009195299941,2.082840364590084,3.0
2012-02-01,2649266,2773649999.6142287,3.8076791961102168,42.11229005191637,41.997437659637484,16.077178609767063,20.794119549057378,2.54588787982113,3.0
2012-03-01,2831974,2964936206.4841757,15.181177210908334,95.81172114758806,92.05010499782406,26.564543556391293,37.53938121510357,4.82806293736342,4.0
2012-04-01,2740620,2869293103.049202,36.64963648301785,130.04308805695538,125.35816290647551,12.86972227104727,21.17499222062307,8.299293901724702,2.0
2012-05-01,2831974,2964936206.4841757,107.9548199801903,159.83658493553182,155.11824165103175,6.985336088599999,8.973870304744397,20.837432444483447,2.0
2012-06-01,2740620,2869293103.049202,167.0992144790455,206.17711613448913,199.5304379926564,1.0734730961968162,1.2434448891002077,24.427538335216983,4.0
2012-07-01,2831974,2964936206.4841757,152.42558508810677,202.8194074212622,200.08269949492998,25.42443361955658,20.869049982541284,23.2777575446787,3.0
2012-08-01,2831974,2964936206.4841757,128.01404046077784,175.6720823043031,172.52003750828942,29.415407305430875,29.526802609365028,22.605103036372466,4.0
2012-09-01,2740620,2869293103.049202,84.0065424741191,121.55247999961689,119.89067615949406,23.51399404268178,24.601019165867832,20.536195121267546,3.0
2012-10-01,2831974,2964936206.4841757,47.15259967632622,89.21963666908253,84.97542627863665,6.456101918118451,9.95600287486877,16.087114452232136,4.0
2012-11-01,2740620,2869293103.049202,19.709834452858775,57.16843016600311,55.082144932226576,8.911454874299324,12.641132059402011,10.317017816929553,3.0
2012-12-01,2831974,2964936206.4841757,7.712816562122812,37.42147733168614,36.73019350039217,37.10379408668678,52.72077811998788,6.303361849878253,2.0
2013-01-01,2831974,3050731650.363902,3.7572739488290345,18.28198312302408,18.904208283824442,16.138816479656903,25.007615572795558,6.2544140211493,1.0
2013-02-01,2557912,2755499555.1673956,4.409189326307073,23.816279505375338,23.846962025615603,14.558686252403378,20.357029027597626,5.164114068047843,2.0
2013-03-01,2831974,3050731650.363902,11.12401972567555,68.5819695282952,66.26050247290522,6.3961363257508355,9.51219751344127,5.083289769719651,4.0
2013-04-01,2740620,2952320951.9650664,35.03136665665907,111.02702131265907,105.96296868004097,16.508414535512006,22.31235319644362,9.028209771757563,7.0
2013-05-01,2831974,3050731650.363902,103.56979015150402,144.1551004919669,140.34990564295953,15.78069551378526,18.228973154602826,22.143521766393675,7.0
2013-06-01,2740620,2952320951.9650664,152.12528810064552,193.29739662294975,188.53709487526314,0.6410850284644585,0.6699517343365827,23.522885537565504,7.0
2013-07-01,2831974,3050731650.363902,155.79625029422547,191.1028446312703,189.4429084562151,19.387727805390586,18.287354116078994,25.28262094644195,6.0
2013-08-01,2831974,3050731650.363902,137.29955381590597,178.01212157628214,172.69167682959596,15.906659187717299,16.347378788615412,24.173146600554748,6.0
2013-09-01,2740620,2952320951.9650664,70.38439040715966,105.84031249728287,101.48287459897868,59.166133203592366,66.13542653400042,19.73646766068741,6.0
2013-10-01,2831974,3050731650.363902,24.076731699829985,71.08781237341023,67.65482343461231,16.239299812303326,21.43763215173257,10.232627916061608,5.0
2013-11-01,2740620,2952320951.9650664,9.317906526287018,43.57909660260334,41.961960526520976,16.67864451634012,19.82323908840004,6.404571310654227,7.0
2013-12-01,2831974,3050731650.363902,4.774011673926483,18.418150051233592,18.6503838137995,21.97874263527126,32.034023088877916,8.074963663568738,5.0
2014-01-01,2831974,3220739974.3509974,8.773708312509504,31.367939196926553,31.521790251478564,12.28254840531534,18.927030518513924,8.677049778668719,5.0
2014-02-01,2557912,2909055460.704127,10.425734063485825,47.268482504907425,45.30282933243346,39.80993404280614,49.97961454012,6.326021598435194,4.0
2014-03-01,2831974,3220739974.3509974,13.27394698017903,84.8208932044504,80.78904406870627,14.13902601308128,21.78471821734545,4.892650815381945,4.0
2014-04-01,2740620,3116845136.468707,29.541800853631774,105.68647875797984,102.33208568486754,24.17951464965657,30.66037236206808,8.294859280741994,5.0
2014-05-01,2831974,3220739974.3509974,98.57761662257852,146.95139742734787,143.66722308338984,27.933182990618548,29.152416664939324,20.124013577870997,5.0
2014-06-01,2740620,3116845136.468707,153.11680208677024,184.0270881806233,179.136135005542,1.5936763771641145,3.2286230014979918,24.852699071661803,6.0
2014-07-01,2831974,3220739974.3509974,151.47635114031795,185.790841650096,182.78299086210873,18.380096347112616,18.2979381119644,25.220917552653887,7.0
2014-08-01,2831974,3220739974.3509974,99.47662246367983,142.14342931542254,136.85920072626593,57.830161019617535,55.75780625983231,21.686347874225447,7.0
2014-09-01,2740620,3116845136.468707,92.74652886090239,123.63203844607848,120.06375305791293,28.959387780469996,29.267301665857687,22.12471017879691,7.0
2014-10-01,2831974,3220739974.3509974,51.879079854760825,91.30317385939911,86.89419263860252,0.0265268863201783,0.1828918904678199,17.48687026869091,5.0
2014-11-01,2740620,3116845136.468707,12.599895941006135,44.77287496307344,42.84724419505607,10.240008422910678,16.733448798551027,8.422421684559014,6.0
2014-12-01,2831974,3220739974.3509974,4.409221853406117,27.93561863170742,26.348045121278027,29.152827267524273,45.16730241791697,4.719646350421959,4.0
2015-01-01,2831974,3179901716.774485,5.065410034496393,29.786256328800064,29.10519180127273,5.846854454096771,13.475863751331921,5.280926007689472,4.0
2015-02-01,2557912,2872169292.5705023,9.67620035569881,60.071361330488735,58.0925529803494,6.106376781118522,10.866878185313219,4.463601217589334,5.0
2015-03-01,2831974,3179901716.774485,20.095262285781047,97.84589164627165,94.06056711875276,5.784562121367668,8.995355335268696,5.916349963171036,5.0
2015-04-01,2740620,3077324242.039824,43.11258139167253,116.93917687823927,112.7361870217341,9.365426378131025,19.777834948585625,10.886364128851119,6.0
2015-05-01,2831974,3179901716.774485,75.50418834289395,125.87316483328533,122.15592896118552,56.74980227651074,67.75751962408542,18.3796281772887,7.0
2015-06-01,2740620,3077324242.039824,144.85663601034997,185.50323003052796,181.1022987027324,8.032182442092921,10.136113186987037,23.718735781333585,6.0
2015-07-01,2831974,3179901716.774485,129.32189834199687,172.1745044493933,169.5774381490147,25.58190844629123,27.980056274367847,23.311347682909282,7.0
2015-08-01,2831974,3179901716.774485,130.2119413700274,176.51731486055343,171.79480382269705,26.201571074515797,19.844207937746216,22.846237118299914,7.0
2015-09-01,2740620,3077324242.039824,77.45677578367514,127.41517801382254,123.94866793551817,30.86404691166967,32.047874547655624,17.501505810420298,6.0
2015-10-01,2831974,3179901716.774485,45.02786039989189,75.61735208369458,71.4579382511006,47.59562611875361,56.844239025026425,17.937696425426715,5.0
2015-11-01,2740620,3077324242.039824,9.135104855846329,34.10081573466342,32.65285635771629,27.143788473129646,41.134344669581445,7.624178626678051,7.0
2015-12-01,2831974,3179901716.774485,4.980382633135134,24.184126497312757,23.300312996293343,34.41410352922248,54.779498268821854,6.516211119840703,3.0
2016-01-01,2831974,3043299805.2283673,8.884205514977447,18.281158712132264,19.372730430577075,32.839785986064165,48.10814893331299,15.149313894633128,1.0
2016-02-01,2649266,2846957882.3104086,9.20602327272464,35.63980108220048,38.32046107931614,21.541975871210237,22.207533994731758,7.290665444442907,2.0
2016-03-01,2831974,3043299805.2283673,10.894689808181612,79.7213781787874,75.78232859008934,17.282373282114083,33.244429131767134,4.315447055115865,7.0
2016-04-01,2740620,2945128843.769388,34.38598281481357,98.15039998817633,95.12188516988577,53.462437945538724,64.61718237839146,10.61912937977136,6.0
2016-05-01,2831974,3043299805.228368,83.75264953254539,124.31268170678055,121.55888006846763,28.109478289376238,29.030106648310287,20.76467608835973,7.0
2016-06-01,2740620,2945128843.769388,140.12183958771652,182.79919575451805,177.38617930948806,14.280104628106015,15.287521183323868,23.172507607604317,6.0
2016-07-01,2831974,3043299805.2283673,153.50556599073596,198.35328981861545,195.63092886183267,0.6489132071273165,1.2992881938972984,23.949515556197973,6.0
2016-08-01,2831974,3043299805.228368,140.99863988208492,177.02132425494958,173.05420492878775,3.159786785992012,5.348421596855466,24.73554998908989,7.0
2016-09-01,2740620,2945128843.769388,80.56305847959068,114.73147096385948,111.22012338597176,34.70769333233313,40.817675809381925,20.619849868963293,8.0
2016-10-01,2831974,3043299805.228368,38.79162963015088,87.61909600514896,79.95818770369993,16.56750737637282,18.127440384450665,13.460340768997442,5.0
2016-11-01,2740620,2945128843.769388,13.64584327386079,48.72617573278312,46.956159095382795,21.44059608973758,29.354076302340786,8.20391127558483,6.0
2016-12-01,2831974,3043299805.228368,6.37341917750662,26.270417532842924,26.58669451336804,26.484933862256625,47.18057526235697,7.541659238023732,3.0
2017-01-01,2831974,3303554472.9429693,5.766504127490847,20.157078214810483,19.729827299592113,29.436117084545113,56.87784686362422,8.856765896895803,1.0
2017-02-01,2557912,2983855652.9807467,6.147832908787814,43.39070399208022,41.484333610751634,18.207954177811935,29.699349337389997,3.9572969960096986,2.0
2017-03-01,2831974,3303554472.9429693,10.809987805594897,87.86255778498214,84.25921121972098,28.59064878017103,38.7893116988471,3.8319308611074296,4.0
2017-04-01,2740620,3196988199.6222286,29.268880241580376,95.38473771636556,91.37652776339566,37.18995228625943,45.663591335411944,9.211358271908699,5.0
2017-05-01,2831974,3303554472.9429693,91.56485623239425,136.78770260082834,133.27964549206513,14.158912254461868,16.796263301917424,20.534467964122946,5.0
2017-06-01,2740620,3196988199.6222286,144.74683111048785,184.41981166576647,179.2803314011657,8.210167315319506,10.445162354045236,23.627597320648093,7.0
2017-07-01,2831974,3303554472.9429693,156.67629086192395,192.07348788252682,189.74035538071348,8.433952407196061,9.734729785201008,25.28346815873094,8.0
2017-08-01,2831974,3303554472.9429693,118.86298453853523,156.48484191151692,152.89533767499867,8.046470485696533,10.507913112655276,23.63332087476441,8.0
2017-09-01,2740620,3196988199.6222286,75.69151483152709,107.67007212777895,103.59317583315449,28.952025517271153,33.315364181465874,20.362877065815468,6.0
2017-10-01,2831974,3303554472.9429693,26.373334390869704,78.6206330009786,74.66157617529093,5.878565191758636,5.741419459763377,10.359012263705667,7.0
2017-11-01,2740620,3196988199.6222286,16.422299433126998,54.23227030335069,51.17637619699019,22.323237642674957,27.44947167355403,8.956570059945527,5.0
2017-12-01,2831974,3303554472.9429693,6.235721855487898,34.09980712414935,33.751070406725255,0.4028203740069274,3.6420133903914884,5.814764167322057,7.0
2018-01-01,2831974,3147442668.6642704,6.124945539159821,33.48508912654223,32.002148337111706,9.624372179419948,19.93247225207195,5.640710618768231,5.0
2018-02-01,2557912,2842851442.664502,7.742405203714988,40.23407344893969,37.590519025524145,6.776290688130428,15.90673349118534,5.377330020436321,6.0
2018-03-01,2831974,3147442668.6642704,8.267603341642852,59.87608559358852,60.61896054602892,43.34724277569252,58.73255997022505,4.4884828772992975,3.0
2018-04-01,2740620,3045912259.997681,25.937273715102616,115.73024663604548,111.11331562238367,15.159661681650057,23.70849042304883,6.411749937641339,5.0
2018-05-01,2831974,3147442668.6642704,85.64835750971717,133.83406476351877,131.22902940942714,42.27282534687548,45.512305416335614,19.89000168448523,6.0
2018-06-01,2740620,3045912259.997681,153.28265458465376,192.3685624685934,186.3874590467759,1.6526486197243049,1.1945797433506449,23.8460198575443,8.0
2018-07-01,2831974,3147442668.6642704,151.5519226768328,193.63965370618496,191.31431953108205,14.102733519635413,14.259417734681437,24.2319140627911,8.0
2018-08-01,2831974,3147442668.6642704,142.73040519756643,175.69240620276426,172.28877156684402,1.3950518680358586,3.4079687727768477,25.312691064778797,7.0
2018-09-01,2740620,3045912259.997681,94.1352120878807,137.70961090072367,133.62056007368804,0.1292190186774051,0.3102781279615181,20.273990703463316,6.0
2018-10-01,2831974,3147442668.6642704,28.370392269513548,69.71854383166125,64.84049125547182,31.051784394777673,32.458613928521494,12.503500109850144,6.0
2018-11-01,2740620,3045912259.997681,10.944002981608733,45.14406324004071,43.50076362302686,20.134846919165888,26.63174070265116,6.893145577415162,6.0
2018-12-01,2831974,3147442668.6642704,3.380942085647977,21.374990202287286,21.100591250026522,16.51142847906942,26.32548684200681,4.964230974326659,5.0
2019-01-01,2831974,3167487193.3193607,3.6082278243576438,25.162431160880068,24.527059715939068,20.045047539617396,29.932404986214067,4.364366686985714,6.0
2019-02-01,2557912,2860956174.6110353,4.363283018375174,31.20861264808752,29.342380539346614,58.134731336588864,65.76625009568187,3.9604060090278796,0.0
2019-03-01,2831974,3167487193.3193607,7.468909714831772,65.2086511204902,62.15175246959326,53.894652058000794,67.21395634966544,3.593113143405317,6.0
2019-04-01,2740620,3065310187.0832524,31.64008880964057,101.56029987697366,97.55044272203838,34.519760592642946,50.542007151484164,8.721969783610527,7.0
2019-05-01,2831974,3167487193.3193607,66.32034912183487,110.5338840148663,107.56182315179788,97.61721027264913,95.30384257651194,18.7308802065528,5.0
2019-06-01,2740620,3065310187.0832524,117.23357661669533,164.75597364624448,161.03318974114018,7.551156708485803,6.173674493601783,21.296263234568936,5.0
2019-07-01,2831974,3167487193.3193607,164.35917012150094,194.69707636220613,191.24084812626575,7.880228279869519,6.592472984990724,26.097608950558957,7.0
2019-08-01,2831974,3167487193.3193607,148.26723582138322,178.93149685008314,173.99647124418618,2.1308163916353347,2.9798136107858655,25.673518809684964,8.0
2019-09-01,2740620,3065310187.0832524,93.14189922223069,118.37501584654257,113.55248230211457,15.635697173368769,16.744354959053023,23.073126409769994,7.0
2019-10-01,2831974,3167487193.3193607,30.330192513344976,80.81893963411244,76.10132961556681,0.06261844857557278,1.5416473751854975,11.344153962140417,7.0
2019-11-01,2740620,3065310187.0832524,9.959365403231578,40.323125393324176,39.60157962497801,18.802289071247916,24.367160374556086,7.336835944565468,4.0
2019-12-01,2831974,3167487193.3193607,5.685105497736732,25.49822954761758,24.07288590512327,25.363914576871977,36.52426783118154,6.945965699929863,3.0
2020-01-01,2831974,3196043969.686121,6.464368737443692,33.88165791293286,30.384979180183734,6.462205606363411,15.351450546859068,5.940087761265044,7.0
2020-02-01,2649266,2989847584.5450807,5.9937047738506095,48.88430969864125,45.949149499899704,2.0253105794698514,5.063171432328218,3.603574345370892,6.0
2020-03-01,2831974,3196043969.686121,9.096646414849594,70.63220498780095,67.69887732638522,11.301739650675815,21.998246510457527,3.943372346244876,7.0
2020-04-01,2740620,3092945777.1156006,35.592203081406026,111.11677278104895,107.22881577754347,9.94519404360751,18.47983777874741,8.645076761660606,6.0
2020-05-01,2831974,3196043969.686121,110.06236816018315,159.36020314572693,155.04009920036634,12.96206254678477,16.52298388471135,21.239404229981083,6.0
2020-06-01,2740620,3092945777.115601,132.4501954418551,180.54573230939573,175.1888430338376,4.704694975295686,7.209785647218213,22.02666639714175,7.0
2020-07-01,2831974,3196043969.686121,164.66480987578475,203.536751860985,200.9480373321995,2.0145614750550767,2.0820572419077394,25.086042403215163,7.0
2020-08-01,2831974,3196043969.686121,147.3048535490274,183.95512402313338,180.94762934886361,6.664115671252168,4.715009062418478,24.815321403180107,8.0
2020-09-01,2740620,3092945777.115601,95.6077445410657,136.24080256717315,133.1422445962439,2.807522704405623,3.400857037471624,20.78386047450938,8.0
2020-10-01,2831974,3196043969.686121,49.89528888142132,93.49571165559429,89.86768465491507,0.0,0.1512443152382535,16.006029112418084,6.0
2020-11-01,2740620,3092945777.115601,14.955768759703583,49.51222671718352,47.09153909513083,10.61049571636518,15.553977542149363,8.653739506368368,5.0
2020-12-01,2831974,3196043969.686121,3.27944003189896,24.773085625955176,26.83239588295005,13.15482313056405,18.81632079962636,3.921618337789912,6.0
