WUR_Report_ID,fid,year,method,area_m2,annual_precip_eff_mm,annual_net_et_mm,pumping_mm,pumping_net_et_factor_annual
10823,15,2016,VLM,241159.8164319988,212.86095856358324,656.6146771530479,368.878111271428,0.6
37683,1551_1552,2016,ECF,482002.25404434174,180.4205775883978,582.1425859085921,1074.8115712179658,1.8
37976,1087,2016,FMT,253510.1103784973,261.8468646519147,461.9562108448801,918.3342425768069,2.0
47099,533_1102,2016,FMT,498272.54217158444,182.1866728565477,710.648986847502,709.4819362497883,1.0
49257,1075_1431,2016,OTH,1040978.2738069422,195.88379012418838,534.2084693761724,862.6245740134789,1.6
60733,1422,2016,FMT,475512.896158595,195.757719153774,640.5850931075039,755.5022227623899,1.2
61755,1539_1549_1550,2016,FMT,1238995.5577194756,179.86286234986756,645.7123854219616,700.8859589443464,1.1
62470,999,2016,FMT,486539.6996350296,196.87314938151664,632.0672824913532,619.8586882555115,1.0
62560,1254,2016,VLM,535213.185549038,198.91810231048467,670.9198824492488,226.61640571425568,0.3
62841,1446_1448,2016,VLM,634264.4200204385,199.0613334408007,630.1800977948833,1058.8142181747473,1.7
63073,1101,2016,FMT,527843.5443312153,186.05848217884466,675.8031113060883,762.0398739737182,1.1
63211,1310,2016,PWR,496627.540133544,203.13256963048497,633.8724535593949,884.201629015419,1.4
63219,1312_1313,2016,FMT,303341.5811177322,204.12343462869558,598.1174458893055,778.6977938521464,1.3
63735,1360,2016,FMT,487480.6178936727,218.43810219506304,560.7526651142645,664.3344619511353,1.2
63743,1210_1211,2016,FMT,623286.885820329,192.6868225944123,549.3258449393089,700.5435139635963,1.3
63755,1556_1558,2016,VLM,659361.8917279228,233.40343549438688,377.2908897543455,1357.6547059067632,3.6
63819,1483,2016,FMT,406944.8801565224,210.55928843226292,519.7676654363903,744.1286394450453,1.4
65207,1451,2016,FMT,514489.87225052726,199.1698821575912,474.440921946393,614.6903063740064,1.3
65302,1605_1606,2016,FMT,293032.0695670853,216.2072442881588,527.5829335986127,1229.1356387446292,2.3
65399,1508_1509,2016,FMT,1293758.6017626114,259.2712765291985,518.0748333128511,808.9000799486267,1.6
65456,1460,2016,FMT,533087.5597067176,196.87314938151664,585.2323314523773,731.4052277162655,1.2
65648,1557,2016,VLM,525051.6805308663,233.40343549438694,284.52027684058874,655.9353365973157,2.3
65733,1335,2016,ECF,506448.7431986319,202.72914851306086,645.8038448247738,905.0494727365299,1.4
66119,1692,2016,FMT,476131.8182009672,199.5687671292762,602.3103011626459,518.7989866615854,0.9
66236,1439,2016,VLM,306897.0254731336,196.87314938151664,573.1044618112179,1776.1641083345046,3.1
66263,1452,2016,PWR,512318.832772656,198.91810231048467,616.9580669077346,1124.3203520015973,1.8
67431,1329,2016,FMT,394752.3713623936,215.18476840541612,450.62858465089073,728.0534858045428,1.6
10823,15,2017,VLM,241159.8164319988,229.9708582557518,606.9152264076179,386.1149281736009,0.6
37683,1551_1552,2017,ECF,482002.25404434174,184.97468743675765,542.1649683176696,1054.338969861433,1.9
37976,1087,2017,FMT,253510.1103784973,269.8049407549709,443.5962644528162,918.3342425768069,2.1
47099,533_1102,2017,FMT,498272.54217158444,176.80138849435053,665.4397223208363,705.5211159497196,1.1
49257,1075_1431,2017,OTH,1040978.2738069422,244.3722745008619,520.6326413355866,847.2205637632381,1.6
60733,1422,2017,FMT,475512.896158595,244.08055340193891,577.0661655548406,715.9437372786939,1.2
61755,1539_1549_1550,2017,FMT,1238995.5577194756,183.42606228437955,587.5637347144185,627.4344006776582,1.1
62470,999,2017,FMT,486539.6996350296,246.6615958952037,562.034618766991,611.4924973710813,1.1
62560,1254,2017,VLM,535213.185549038,244.59676262364977,574.2077433608612,445.35090247353577,0.8
62841,1446_1448,2017,0,634264.4200204385,247.86413938451506,516.032459217881,0.0,0.0
63073,1101,2017,FMT,527843.5443312153,184.7463344034617,627.5677952695775,772.5556036053702,1.2
63211,1310,2017,FMT,496627.540133544,238.587721218975,521.7368549172774,644.4737042048341,1.2
63219,1312_1313,2017,FMT,303341.5811177322,239.60674689907066,476.1303545161512,469.12984060951504,1.0
63735,1360,2017,FMT,487480.6178936727,249.7588478665828,456.6371964654454,687.7398848155344,1.5
63743,1210_1211,2017,FMT,623286.885820329,190.71646424999506,540.6111341272676,653.0674866747273,1.2
63755,1556_1558,2017,VLM,659361.8917279228,252.33988820605813,297.59339599702383,692.1094490372932,2.3
63819,1483,2017,FMT,406944.8801565224,255.43015373856943,519.2436551548583,738.7939494025879,1.4
65207,1451,2017,FMT,514489.87225052726,245.59884423676715,488.6855445754385,807.8074489241301,1.7
65302,1605_1606,2017,FMT,293032.0695670853,233.49827981799825,483.6594407633696,905.7298472215131,1.9
65399,1508_1509,2017,FMT,1293758.6017626114,302.7011715921399,425.5848319882401,846.8457244708093,2.0
65456,1460,2017,FMT,533087.5597067176,246.6615958952037,455.6773175450889,637.9260401182358,1.4
65648,1557,2017,VLM,525051.6805308663,252.33988820605808,363.8361475059648,367.4233968834217,1.0
65733,1335,2017,ECF,506448.7431986319,242.7900329116969,505.2194614289901,910.6512321210669,1.8
66119,1692,2017,FMT,476131.8182009672,212.5058040658565,492.16480744822263,723.5880603437902,1.5
66236,1439,2017,0,306897.0254731336,246.6615958952037,402.26492674403795,0.0,0.0
66263,1452,2017,PWR,512318.832772656,244.59676262364977,538.4138272779082,856.7350937004762,1.6
67431,1329,2017,FMT,394752.3713623936,255.1790354896607,522.7881696830981,693.6818620111952,1.3
10823,15,2018,VLM,241159.8164319988,191.12093224498778,668.1638772783178,444.2188569595607,0.7
37683,1551_1552,2018,ECF,482002.25404434174,130.84961583079524,614.0448110004055,1072.252496048399,1.7
37976,1087,2018,FMT,253510.1103784973,228.4223977476661,329.790176318197,903.3481799131606,2.7
47099,533_1102,2018,FMT,498272.54217158444,138.70255677268457,728.3232178983827,613.9271465106332,0.8
49257,1075_1431,2018,OTH,1040978.2738069422,189.86268574522447,600.9181980161873,760.7211215888096,1.3
60733,1422,2018,FMT,475512.896158595,189.4521823156801,637.7595603653177,831.3766949196429,1.3
61755,1539_1549_1550,2018,FMT,1238995.5577194756,133.0091746402788,672.0330850325381,681.1840568286273,1.0
62470,999,2018,FMT,486539.6996350296,193.0841677949458,487.074380412956,601.0981389995164,1.2
62560,1254,2018,VLM,535213.185549038,187.4889468534856,629.7201781483107,624.3532032141667,1.0
62841,1446_1448,2018,VLM,634264.4200204385,191.0622018099851,519.3253180131101,1153.3480764637993,2.2
63073,1101,2018,FMT,527843.5443312153,138.41313511428535,688.5438886405783,807.8417185915803,1.2
63211,1310,2018,FMT,496627.540133544,183.92472255268086,640.2354545430112,644.4240299560129,1.0
63219,1312_1313,2018,FMT,303341.5811177322,187.58710988746347,464.72920314784756,483.7278828023569,1.0
63735,1360,2018,ECF,487480.6178936727,208.69188620592934,414.20723848839606,1683.6722566455355,4.1
63743,1210_1211,2018,FMT,623286.885820329,143.4560127855674,678.4136094099889,661.5771539253375,1.0
63755,1556_1558,2018,VLM,659361.8917279228,208.6918847432052,367.3070314845246,498.5088682310941,1.4
63819,1483,2018,FMT,406944.8801565224,190.42872113267578,524.7886534528474,731.7618579829851,1.4
65207,1451,2018,FMT,514489.87225052726,188.2600300424899,582.7267999331426,826.1721579487602,1.4
65302,1605_1606,2018,FMT,293032.0695670853,193.37865230392583,564.83420375421,908.1291873382406,1.6
65399,1508_1509,2018,FMT,1293758.6017626114,227.78909373807235,491.55497009415757,821.351590437564,1.7
65456,1460,2018,FMT,533087.5597067176,193.08416779494584,453.32700042486454,688.3677799607369,1.5
65648,1557,2018,VLM,525051.6805308663,208.6918847432052,439.7118248626859,102.99131534123535,0.2
65733,1335,2018,ECF,506448.7431986319,187.8815946889883,622.7702190122925,909.6770130976693,1.5
66119,1692,2018,FMT,476131.8182009672,160.5926277675036,615.2075346146754,917.2115311471804,1.5
66236,1439,2018,VLM,306897.0254731336,193.08416779494584,490.6640708186512,1733.5606064600797,3.5
66263,1452,2018,PWR,512318.832772656,187.4889468534856,671.2053072741242,1333.3276965500972,2.0
67431,1329,2018,FMT,394752.3713623936,192.3970360940616,659.4352303469533,939.595206787236,1.4
10823,15,2019,VLM,241159.8164319988,336.02220230961296,482.23606650770535,324.94212990950945,0.7
37683,1551_1552,2019,ECF,482002.25404434174,266.8986490636591,471.1474183638654,775.3997763786753,1.6
37976,1087,2019,FMT,253510.1103784973,390.75241718204234,35.770840506699116,0.0,0.0
47099,533_1102,2019,FMT,498272.54217158444,262.9893463672291,504.4260290414586,336.91727677458545,0.7
49257,1075_1431,2019,OTH,1040978.2738069422,293.33511225122544,529.5994025148054,740.2219387173355,1.4
60733,1422,2019,FMT,475512.896158595,293.3752798973346,549.3567655498746,754.6980830574753,1.4
61755,1539_1549_1550,2019,FMT,1238995.5577194756,270.6302552851103,545.1937788035531,428.4840156950751,0.8
62470,999,2019,FMT,486539.6996350296,293.01989113101047,559.5685817281853,884.5345453265763,1.6
62560,1254,2019,VLM,535213.185549038,292.13141105976234,562.6776689205052,577.637912419618,1.0
62841,1446_1448,2019,VLM,634264.4200204385,292.49700019902616,438.04499464722926,1323.5129108660224,3.0
63073,1101,2019,FMT,527843.5443312153,271.82422998859914,542.6771257060433,692.7061632690255,1.3
63211,1310,2019,FMT,496627.540133544,295.78454271476795,530.924831338248,550.0429571959402,1.0
63219,1312_1313,2019,FMT,303341.5811177322,296.5737998712923,427.2638724986472,1431.0960917405976,3.3
63735,1360,2019,ECF,487480.6178936727,333.356769933562,295.64776402389043,1214.551672963416,4.1
63743,1210_1211,2019,FMT,623286.885820329,278.2620614334299,544.0102775675705,605.4727198428268,1.1
63755,1556_1558,2019,VLM,659361.8917279228,372.7163245977702,121.49885321615587,489.15527943960706,4.0
63819,1483,2019,FMT,406944.8801565224,306.7055333277373,454.8537477847604,564.3859579008856,1.2
65207,1451,2019,PWR,514489.87225052726,292.17954356393653,519.8246172269625,793.7102571402105,1.5
65302,1605_1606,2019,FMT,293032.0695670853,345.6177591334789,438.178113694139,786.8572772278546,1.8
65399,1508_1509,2019,FMT,1293758.6017626114,396.7371900464865,297.2918058914387,566.2577048004996,1.9
65456,1460,2019,FMT,533087.5597067176,293.0198911310105,293.6278656179571,688.5991640884549,2.3
65648,1557,2019,VLM,525051.6805308663,372.71632459777015,312.98581529706246,79.94512913006932,0.3
65733,1335,2019,ECF,506448.7431986319,289.99906599035256,431.9210283483187,836.1234768311375,1.9
66119,1692,2019,FMT,476131.8182009672,300.2165582921526,489.68323792358973,917.2115311471804,1.9
66236,1439,2019,VLM,306897.0254731336,293.01989113101047,401.23103547510715,1989.302193655329,5.0
66263,1452,2019,FMT,512318.832772656,292.13141105976234,396.82337166208214,467.5398714188834,1.2
67431,1329,2019,FMT,394752.3713623936,307.59092007476494,528.140558954503,744.6143590867921,1.4
10823,15,2020,VLM,241159.8164319988,187.3043984479307,583.0192583657022,401.81731033670803,0.7
37683,1551_1552,2020,ECF,482002.25404434174,177.09310041588552,594.0791115842105,795.872377735208,1.3
37976,1087,2020,FMT,253510.1103784973,223.48157169244843,20.178682650733403,0.0,0.0
47099,533_1102,2020,FMT,498272.54217158444,173.59208355772878,604.3818225502365,777.484269776591,1.3
49257,1075_1431,2020,OTH,1040978.2738069422,202.6183635317236,509.5452979051565,823.9960560013368,1.6
60733,1422,2020,FMT,475512.896158595,202.47547158689204,645.0123058681066,805.7998643052662,1.2
61755,1539_1549_1550,2020,FMT,1238995.5577194756,176.41234646405823,613.5378298134095,678.1177678687276,1.1
62470,999,2020,FMT,486539.6996350296,203.73972769629688,587.9607256596421,718.4783323174312,1.2
62560,1254,2020,NR,535213.185549038,205.781988102634,642.1097542784305,0.0,0.0
62841,1446_1448,2020,VLM,634264.4200204385,204.5982409435467,527.1918645604244,1276.2362580166732,2.4
63073,1101,2020,FMT,527843.5443312153,179.46207061692624,664.6879354244942,835.4162985145791,1.3
63211,1310,2020,FMT,496627.540133544,196.56869782494894,642.9796054360155,566.609319177774,0.9
63219,1312_1313,2020,FMT,303341.5811177322,197.02944547902425,560.7412156231826,678.5446520110061,1.2
63735,1360,2020,ECF,487480.6178936727,211.71426503755603,567.6387276892209,1214.551672963416,2.1
63743,1210_1211,2020,FMT,623286.885820329,184.6445529120137,650.1088942105454,737.7683607040557,1.1
63755,1556_1558,2020,FMT,659361.8917279228,199.6552086225968,233.0286631126812,472.11304066151763,2.0
63819,1483,2020,FMT,406944.8801565224,212.53365147110358,513.5270101777234,716.5155563275529,1.4
65207,1451,2020,PWR,514489.87225052726,205.5449083278905,540.7886176807899,848.9482331098548,1.6
65302,1605_1606,2020,FMT,293032.0695670853,187.88790211261897,457.24981863828015,832.6131141907111,1.8
65399,1508_1509,2020,FMT,1293758.6017626114,276.51414639106605,423.7023041202485,485.0845345839513,1.1
65456,1460,2020,FMT,533087.5597067176,203.73972769629688,383.38096113068013,525.2419699196212,1.4
65648,1557,2020,VLM,525051.6805308663,199.6552086225968,461.5178494630479,66.69533399949067,0.1
65733,1335,2020,ECF,506448.7431986319,198.974454815684,558.9415978768989,601.8238017039735,1.1
66119,1692,2020,PWR,476131.8182009672,182.4418761206828,608.3091790946344,588.9531690185001,1.0
66236,1439,2020,VLM,306897.0254731336,203.7397276962969,402.70787314516105,1847.2235341024127,4.6
66263,1452,2020,PWR,512318.832772656,205.781988102634,545.8757368702156,516.4149905795165,0.9
67431,1329,2020,FMT,394752.3713623936,215.31253415368886,585.9011199148202,798.9840185417236,1.4
10823,15,2021,VLM,241159.8164319988,193.0640168255807,696.3680480752365,395.57727573117364,0.6
37683,1551_1552,2021,ECF,482002.25404434174,168.1836372682465,490.5314378023216,729.3364233264767,1.5
37976,1087,2021,FMT,253510.1103784973,195.76421221312245,240.64267641600375,7.3957192366045685,0.0
47099,533_1102,2021,FMT,498272.54217158444,172.3303669789186,732.1069730227464,724.6073187706752,1.0
49257,1075_1431,2021,OTH,1040978.2738069422,212.67479573744583,574.4306291053529,827.1953504379253,1.4
60733,1422,2021,FMT,475512.896158595,212.54400080824468,600.002877385917,851.4023675710614,1.4
61755,1539_1549_1550,2021,FMT,1238995.5577194756,173.39115820467595,695.7085569051472,0.0,0.0
62470,999,2021,FMT,486539.6996350296,213.70122691021905,576.8114654764547,680.4501919336575,1.2
62560,1254,2021,NR,535213.185549038,213.0261784369541,670.8965713247669,0.0,0.0
62841,1446_1448,2021,VLM,634264.4200204385,213.4883971855571,490.5804318160479,1266.7848169287329,2.6
63073,1101,2021,FMT,527843.5443312153,173.69883861290666,637.0530523515466,691.0002782398908,1.1
63211,1310,2021,NR,496627.540133544,210.25761360192462,656.1642110795038,0.0,0.0
63219,1312_1313,2021,FMT,303341.5811177322,209.45806249577018,520.0379991615895,666.183078677792,1.3
63735,1360,2021,ECF,487480.6178936727,198.9465841947322,616.2880166176022,1222.9017157150397,2.0
63743,1210_1211,2021,FMT,623286.885820329,179.09669614622663,645.1815991192022,678.2006899497851,1.1
63755,1556_1558,2021,FMT,659361.8917279228,205.8899463534061,310.3859481372364,489.17398661719005,1.6
63819,1483,2021,FMT,406944.8801565224,220.57456194292047,486.41028998037456,738.2483561027911,1.5
65207,1451,2021,PWR,514489.87225052726,213.1306642334812,544.24506265918,1168.7962528195008,2.1
65302,1605_1606,2021,FMT,293032.0695670853,198.8501496921357,448.1068033084428,953.4219937522553,2.1
65399,1508_1509,2021,FMT,1293758.6017626114,210.64999219235514,445.1649022012625,11.440897845884187,0.0
65456,1460,2021,FMT,533087.5597067176,213.70122691021905,206.71400990407616,2.545225404896843,0.0
65648,1557,2021,VLM,525051.6805308663,205.88994635340606,451.30111394474665,100.68904597457451,0.2
65733,1335,2021,ECF,506448.7431986319,208.97588230919723,597.9222803040647,839.2896886571804,1.4
66119,1692,2021,FMT,476131.8182009672,206.46856101383543,575.1759403061914,517.3741417466555,0.9
66236,1439,2021,VLM,306897.0254731336,213.70122691021905,441.736965957418,1776.1641083345046,4.0
66263,1452,2021,PWR,512318.832772656,213.0261784369541,565.0147898684111,516.3909141661368,0.9
67431,1329,2021,FMT,394752.3713623936,218.1372638361456,578.9521677933894,864.8213015713445,1.5
10823,15,2022,VLM,241159.8164319988,221.98840390993712,615.7590251577495,463.0412564254351,0.8
37683,1551_1552,2022,ECF,482002.25404434174,207.55013480783484,592.486576236117,776.1674989295452,1.3
37976,1087,2022,FMT,253510.1103784973,245.8305480446797,315.718295117076,683.763437052658,2.2
47099,533_1102,2022,FMT,498272.54217158444,204.13054386113947,628.3398416272066,731.9348363258023,1.2
49257,1075_1431,2022,FMT,1040978.2738069422,210.856533634344,609.8754871610571,735.88511736996,1.2
60733,1422,2022,FMT,475512.896158595,210.68475665756395,567.902140688121,901.0255693614289,1.6
61755,1539_1549_1550,2022,NR,1238995.5577194756,206.7902245101627,523.25531550398,0.0,0.0
62470,999,2022,FMT,486539.6996350296,212.2045770547465,593.4303845337364,680.4501919336575,1.1
62560,1254,2022,NR,535213.185549038,217.52393917374863,652.0060839596541,0.0,0.0
62841,1446_1448,2022,VLM,634264.4200204385,213.74190871972942,501.2654843747273,954.8094713881085,1.9
63073,1101,2022,FMT,527843.5443312153,211.2393912461585,650.567230150135,808.3090843529869,1.2
63211,1310,2022,FMT,496627.540133544,205.93998447486004,590.1938491229869,563.0824475114766,1.0
63219,1312_1313,2022,FMT,303341.5811177322,207.7401104218674,585.7469392225095,670.9813209584474,1.1
63735,1360,2022,ECF,487480.6178936727,226.5478585338398,611.0633283764577,1222.9017157150397,2.0
63743,1210_1211,2022,FMT,623286.885820329,218.59560424591947,563.1149245967578,652.2758897211824,1.2
63755,1556_1558,2022,NR,659361.8917279228,241.2710937604828,466.1127361354005,0.0,0.0
63819,1483,2022,NR,406944.8801565224,224.70045149261807,553.0956767018419,0.0,0.0
65207,1451,2022,PWR,514489.87225052726,216.64913398812396,585.7278037694336,1162.9463977254934,2.0
65302,1605_1606,2022,FMT,293032.0695670853,230.34740246374696,553.8805324774168,1025.7389467441483,1.9
65399,1508_1509,2022,NR,1293758.6017626114,288.11455244287475,458.3376637506208,0.0,0.0
65456,1460,2022,FMT,533087.5597067176,212.2045770547465,152.90014962408915,3.0079936603326325,0.0
65648,1557,2022,NR,525051.6805308663,241.2710937604828,268.590858412307,0.0,0.0
65733,1335,2022,ECF,506448.7431986319,205.17541909438208,630.9709419123,847.8141051119107,1.3
66119,1692,2022,FMT,476131.8182009672,231.77223118976002,554.9822544835075,493.4885597181934,0.9
66236,1439,2022,VLM,306897.0254731336,212.2045770547465,485.6974781743173,1733.5606064600797,3.6
66263,1452,2022,PWR,512318.832772656,217.52393917374866,547.9474265532059,516.4390669928961,0.9
67431,1329,2022,NR,394752.3713623936,217.1439847467874,604.3278874069998,0.0,0.0
