field_id,Year,NDVI
0,2018,0.3016
1,2018,0.4138
2,2018,0.5139
3,2018,0.7593
4,2018,0.4968
5,2018,0.4091
6,2018,0.3781
7,2018,0.1979
8,2018,0.2498
9,2018,0.283
10,2018,0.2655
11,2018,0.3057
12,2018,0.3487
13,2018,0.2364
14,2018,0.2553
15,2018,0.2505
16,2018,0.5215
17,2018,0.2749
18,2018,0.228
19,2018,0.2479
20,2018,0.1802
21,2018,0.3653
22,2018,0.3607
23,2018,0.4028
24,2018,0.3537
25,2018,0.3084
26,2018,0.1997
27,2018,0.6856
28,2018,0.2134
29,2018,0.228
30,2018,0.5306
31,2018,0.4058
32,2018,0.2813
33,2018,0.85
34,2018,0.3589
35,2018,0.3481
36,2018,0.4774
37,2018,0.3084
38,2018,0.3275
39,2018,0.4172
40,2018,0.3321
41,2018,0.3422
42,2018,0.4263
43,2018,0.883
44,2018,0.5574
45,2018,0.4662
46,2018,0.8736
47,2018,0.6699
48,2018,0.8723
49,2018,0.8486
50,2018,0.7257
51,2018,0.7799
52,2018,0.37
53,2018,0.4268
54,2018,0.9176
55,2018,0.8962
56,2018,0.3711
57,2018,0.385
58,2018,0.2369
59,2018,0.4062
60,2018,0.5318
61,2018,0.3592
62,2018,0.9133
63,2018,0.3211
64,2018,0.2818
65,2018,0.2771
66,2018,0.2922
67,2018,0.3347
68,2018,0.3843
69,2018,0.3188
70,2018,0.3324
71,2018,0.3071
72,2018,0.3973
73,2018,0.4439
74,2018,0.2402
75,2018,0.2324
76,2018,0.4125
77,2018,0.8805
78,2018,0.8855
79,2018,0.4817
80,2018,0.3887
81,2018,0.3386
82,2018,0.4043
83,2018,0.2509
84,2018,0.4953
85,2018,0.4708
86,2018,0.4428
87,2018,0.4799
88,2018,0.4778
89,2018,0.4913
90,2018,0.3945
91,2018,0.9161
92,2018,0.3297
93,2018,0.4514
94,2018,0.3976
95,2018,0.3758
96,2018,0.4124
97,2018,0.2155
98,2018,0.2374
99,2018,0.2546
100,2018,0.382
101,2018,0.3923
102,2018,0.4189
103,2018,0.4124
104,2018,0.4698
105,2018,0.4014
106,2018,0.4512
107,2018,0.9155
108,2018,0.525
109,2018,0.4371
110,2018,0.461
111,2018,0.4362
112,2018,0.4525
113,2018,0.4427
114,2018,0.3562
115,2018,0.4878
116,2018,0.4111
117,2018,0.4576
118,2018,0.35
119,2018,0.3435
120,2018,0.3045
121,2018,0.3366
122,2018,0.364
123,2018,0.293
124,2018,0.3096
125,2018,0.359
126,2018,0.2435
127,2018,0.3856
128,2018,0.2971
129,2018,0.3359
130,2018,0.3528
131,2018,0.4704
132,2018,0.5025
133,2018,0.4516
134,2018,0.4039
135,2018,0.4072
136,2018,0.2342
137,2018,0.4605
138,2018,0.5438
139,2018,0.4171
140,2018,0.2164
141,2018,0.4104
142,2018,0.3749
143,2018,0.2413
144,2018,0.2769
145,2018,0.2072
146,2018,0.3624
147,2018,0.914
148,2018,0.4191
149,2018,0.2352
150,2018,0.1971
151,2018,0.3523
152,2018,0.2754
153,2018,0.6083
154,2018,0.5368
155,2018,0.6894
156,2018,0.602
157,2018,0.6146
158,2018,0.378
159,2018,0.664
160,2018,0.5541
161,2018,0.6588
162,2018,0.5745
163,2018,0.9089
164,2018,0.8573
165,2018,0.8901
166,2018,0.9031
167,2018,0.9058
168,2018,0.9121
169,2018,0.8505
170,2018,0.2569
171,2018,0.9189
172,2018,0.3859
173,2018,0.8291
174,2018,0.882
175,2018,0.9049
176,2018,0.9142
177,2018,0.2527
178,2018,0.2011
179,2018,0.2461
180,2018,0.2506
181,2018,0.3263
182,2018,0.2069
183,2018,0.8884
184,2018,0.9005
185,2018,0.8971
186,2018,0.9138
187,2018,0.9025
188,2018,0.8968
189,2018,0.8971
190,2018,0.8882
191,2018,0.89
192,2018,0.9197
193,2018,0.9069
194,2018,0.8801
195,2018,0.8748
196,2018,0.8621
197,2018,0.8527
198,2018,0.9085
199,2018,0.9209
200,2018,0.8773
201,2018,0.9244
202,2018,0.9189
203,2018,0.4298
204,2018,0.9218
205,2018,0.8734
206,2018,0.8967
207,2018,0.8847
208,2018,0.8868
209,2018,0.9211
210,2018,0.9133
211,2018,0.8772
212,2018,0.5711
213,2018,0.9025
214,2018,0.9138
215,2018,0.4699
216,2018,0.9233
217,2018,0.8586
218,2018,0.2583
219,2018,0.457
220,2018,0.9131
221,2018,0.368
222,2018,0.35
223,2018,0.2478
224,2018,0.8763
225,2018,0.3508
226,2018,0.2507
227,2018,0.3709
228,2018,0.8768
229,2018,0.309
230,2018,0.2646
231,2018,0.2528
232,2018,0.2807
233,2018,0.2871
234,2018,0.3091
235,2018,0.2747
236,2018,0.9037
237,2018,0.9159
238,2018,0.9166
239,2018,0.8623
240,2018,0.8743
241,2018,0.907
242,2018,0.722
243,2018,0.8544
244,2018,0.9059
245,2018,0.8927
246,2018,0.921
247,2018,0.9188
248,2018,0.3348
249,2018,0.8695
250,2018,0.8795
251,2018,0.8835
252,2018,0.9188
253,2018,0.9135
254,2018,0.9126
255,2018,0.9156
256,2018,0.8556
257,2018,0.8768
258,2018,0.9049
259,2018,0.7405
260,2018,0.9129
261,2018,0.9019
262,2018,0.908
263,2018,0.885
264,2018,0.2719
265,2018,0.3369
266,2018,0.2414
267,2018,0.3168
268,2018,0.9045
269,2018,0.889
270,2018,0.2633
271,2018,0.2525
272,2018,0.9148
273,2018,0.8805
274,2018,0.8666
275,2018,0.6953
276,2018,0.8408
277,2018,0.9012
278,2018,0.9051
279,2018,0.8658
280,2018,0.2856
281,2018,0.9074
282,2018,0.806
283,2018,0.3038
284,2018,0.8422
285,2018,0.9218
286,2018,0.9045
287,2018,0.8964
288,2018,0.9158
289,2018,0.8886
290,2018,0.2108
291,2018,0.9251
292,2018,0.8829
293,2018,0.2005
294,2018,0.3522
295,2018,0.7346
296,2018,0.6386
297,2018,0.8132
298,2018,0.8881
299,2018,0.887
300,2018,0.8758
301,2018,0.8638
302,2018,0.8664
303,2018,0.9071
304,2018,0.907
305,2018,0.3636
306,2018,0.3589
307,2018,0.2117
308,2018,0.8982
309,2018,0.393
310,2018,0.3897
311,2018,0.596
312,2018,0.7502
313,2018,0.3629
314,2018,0.3068
315,2018,0.2144
316,2018,0.3275
317,2018,0.8912
318,2018,0.4803
319,2018,0.4161
320,2018,0.4274
321,2018,0.4261
322,2018,0.4657
323,2018,0.386
324,2018,0.4353
325,2018,0.4614
326,2018,0.2636
327,2018,0.4096
328,2018,0.4016
329,2018,0.2576
330,2018,0.8875
331,2018,0.4516
332,2018,0.8497
333,2018,0.8951
334,2018,0.3607
335,2018,0.2783
336,2018,0.3452
337,2018,0.412
338,2018,0.4252
339,2018,0.9235
340,2018,0.9041
341,2018,0.2618
342,2018,0.4919
343,2018,0.7611
344,2018,0.2565
345,2018,0.4916
346,2018,0.9133
347,2018,0.4451
348,2018,0.2728
349,2018,0.386
350,2018,0.7627
351,2018,0.4587
352,2018,0.878
353,2018,0.9043
354,2018,0.3903
355,2018,0.2266
356,2018,0.8935
357,2018,0.243
358,2018,0.897
359,2018,0.8849
360,2018,0.8775
361,2018,0.821
362,2018,0.8865
363,2018,0.9171
364,2018,0.9171
365,2018,0.8514
366,2018,0.3844
367,2018,0.4156
368,2018,0.2211
369,2018,0.3995
370,2018,0.4641
371,2018,0.8399
372,2018,0.2791
373,2018,0.3909
374,2018,0.8323
375,2018,0.7561
376,2018,0.3715
377,2018,0.852
378,2018,0.7232
379,2018,0.4846
380,2018,0.3445
381,2018,0.874
382,2018,0.2818
383,2018,0.9157
384,2018,0.3659
385,2018,0.3499
386,2018,0.309
387,2018,0.8977
388,2018,0.9034
389,2018,0.6501
390,2018,0.2891
391,2018,0.2655
392,2018,0.8803
393,2018,0.4558
394,2018,0.8973
395,2018,0.8662
396,2018,0.9238
397,2018,0.8583
398,2018,0.3197
399,2018,0.8732
400,2018,0.9014
401,2018,0.8783
402,2018,0.9061
403,2018,0.8536
404,2018,0.9129
405,2018,0.9027
406,2018,0.9159
407,2018,0.8998
408,2018,0.8758
409,2018,0.91
410,2018,0.8784
411,2018,0.9116
412,2018,0.9084
413,2018,0.913
414,2018,0.9105
415,2018,0.9193
416,2018,0.9191
417,2018,0.8921
418,2018,0.7352
419,2018,0.8334
420,2018,0.895
421,2018,0.8831
422,2018,0.8862
423,2018,0.3683
424,2018,0.8506
425,2018,0.8839
426,2018,0.8789
427,2018,0.8163
428,2018,0.7892
429,2018,0.9198
430,2018,0.898
431,2018,0.9075
432,2018,0.9117
433,2018,0.9104
434,2018,0.8871
435,2018,0.8924
436,2018,0.9061
437,2018,0.9095
438,2018,0.9061
439,2018,0.909
440,2018,0.8947
441,2018,0.8533
442,2018,0.9164
443,2018,0.9261
444,2018,0.9076
445,2018,0.9125
446,2018,0.8299
447,2018,0.8949
448,2018,0.9078
449,2018,0.3718
450,2018,0.4043
451,2018,0.4879
452,2018,0.4192
453,2018,0.3156
454,2018,0.8345
455,2018,0.8611
456,2018,0.8487
457,2018,0.8549
458,2018,0.3683
459,2018,0.3216
460,2018,0.3006
461,2018,0.3771
462,2018,0.319
463,2018,0.332
464,2018,0.8818
465,2018,0.4833
466,2018,0.8717
467,2018,0.7169
468,2018,0.3604
469,2018,0.3039
470,2018,0.2953
471,2018,0.5135
472,2018,0.3178
473,2018,0.8639
474,2018,0.9102
475,2018,0.4593
476,2018,0.8477
477,2018,0.6624
478,2018,0.2766
479,2018,0.9179
480,2018,0.9212
481,2018,0.9069
482,2018,0.887
483,2018,0.8793
484,2018,0.8185
485,2018,0.5489
486,2018,0.6294
487,2018,0.796
488,2018,0.5231
489,2018,0.2647
490,2018,0.2836
0,2019,0.3874
1,2019,0.5034
2,2019,0.5626
3,2019,0.832
4,2019,0.5882
5,2019,0.4652
6,2019,0.4519
7,2019,0.2765
8,2019,0.2977
9,2019,0.3355
10,2019,0.3573
11,2019,0.4253
12,2019,0.8738
13,2019,0.2221
14,2019,0.2705
15,2019,0.3707
16,2019,0.7424
17,2019,0.4407
18,2019,0.3761
19,2019,0.6538
20,2019,0.4613
21,2019,0.6314
22,2019,0.6179
23,2019,0.6012
24,2019,0.5014
25,2019,0.6308
26,2019,0.3267
27,2019,0.4967
28,2019,0.283
29,2019,0.317
30,2019,0.6315
31,2019,0.622
32,2019,0.4226
33,2019,0.7273
34,2019,0.5078
35,2019,0.3736
36,2019,0.4728
37,2019,0.3713
38,2019,0.39
39,2019,0.5147
40,2019,0.4106
41,2019,0.3772
42,2019,0.5272
43,2019,0.8808
44,2019,0.659
45,2019,0.5869
46,2019,0.8538
47,2019,0.7301
48,2019,0.8791
49,2019,0.8359
50,2019,0.709
51,2019,0.7351
52,2019,0.5898
53,2019,0.5038
54,2019,0.9136
55,2019,0.9001
56,2019,0.4936
57,2019,0.5605
58,2019,0.3692
59,2019,0.5023
60,2019,0.8463
61,2019,0.5025
62,2019,0.9086
63,2019,0.5825
64,2019,0.5507
65,2019,0.553
66,2019,0.4281
67,2019,0.5718
68,2019,0.5548
69,2019,0.4591
70,2019,0.5521
71,2019,0.4974
72,2019,0.5694
73,2019,0.5738
74,2019,0.398
75,2019,0.4001
76,2019,0.6002
77,2019,0.8671
78,2019,0.9108
79,2019,0.614
80,2019,0.4526
81,2019,0.5195
82,2019,0.514
83,2019,0.3069
84,2019,0.5829
85,2019,0.604
86,2019,0.5362
87,2019,0.5714
88,2019,0.5377
89,2019,0.5583
90,2019,0.4294
91,2019,0.9119
92,2019,0.3762
93,2019,0.5525
94,2019,0.5008
95,2019,0.4205
96,2019,0.4608
97,2019,0.3626
98,2019,0.3939
99,2019,0.4286
100,2019,0.4922
101,2019,0.4571
102,2019,0.4815
103,2019,0.4964
104,2019,0.5402
105,2019,0.5085
106,2019,0.5209
107,2019,0.9002
108,2019,0.536
109,2019,0.495
110,2019,0.4603
111,2019,0.5061
112,2019,0.507
113,2019,0.5072
114,2019,0.3708
115,2019,0.6437
116,2019,0.5672
117,2019,0.601
118,2019,0.445
119,2019,0.4433
120,2019,0.4092
121,2019,0.4345
122,2019,0.4975
123,2019,0.3969
124,2019,0.4707
125,2019,0.5287
126,2019,0.5842
127,2019,0.4913
128,2019,0.5194
129,2019,0.4041
130,2019,0.5164
131,2019,0.5672
132,2019,0.5314
133,2019,0.5791
134,2019,0.6229
135,2019,0.5731
136,2019,0.3902
137,2019,0.6014
138,2019,0.6752
139,2019,0.4814
140,2019,0.3728
141,2019,0.5713
142,2019,0.6472
143,2019,0.4247
144,2019,0.4232
145,2019,0.4007
146,2019,0.62
147,2019,0.8987
148,2019,0.5351
149,2019,0.4861
150,2019,0.3784
151,2019,0.5146
152,2019,0.4521
153,2019,0.6718
154,2019,0.6241
155,2019,0.7615
156,2019,0.6516
157,2019,0.6731
158,2019,0.5219
159,2019,0.7521
160,2019,0.6376
161,2019,0.7413
162,2019,0.6729
163,2019,0.9012
164,2019,0.8834
165,2019,0.8648
166,2019,0.9113
167,2019,0.91
168,2019,0.898
169,2019,0.893
170,2019,0.4234
171,2019,0.9089
172,2019,0.5623
173,2019,0.8814
174,2019,0.8875
175,2019,0.8884
176,2019,0.8967
177,2019,0.4688
178,2019,0.3085
179,2019,0.33
180,2019,0.3803
181,2019,0.4612
182,2019,0.322
183,2019,0.8808
184,2019,0.8929
185,2019,0.8957
186,2019,0.9145
187,2019,0.8967
188,2019,0.8999
189,2019,0.9048
190,2019,0.8827
191,2019,0.904
192,2019,0.9163
193,2019,0.914
194,2019,0.8839
195,2019,0.8803
196,2019,0.7029
197,2019,0.897
198,2019,0.7641
199,2019,0.9151
200,2019,0.7301
201,2019,0.9116
202,2019,0.9121
203,2019,0.5195
204,2019,0.9125
205,2019,0.8758
206,2019,0.8834
207,2019,0.8646
208,2019,0.8998
209,2019,0.9136
210,2019,0.9133
211,2019,0.8916
212,2019,0.4822
213,2019,0.8799
214,2019,0.9016
215,2019,0.6283
216,2019,0.9179
217,2019,0.8493
218,2019,0.8793
219,2019,0.6423
220,2019,0.8956
221,2019,0.4451
222,2019,0.4645
223,2019,0.4356
224,2019,0.8805
225,2019,0.4296
226,2019,0.3667
227,2019,0.8888
228,2019,0.8821
229,2019,0.3905
230,2019,0.4443
231,2019,0.4475
232,2019,0.3796
233,2019,0.412
234,2019,0.3954
235,2019,0.4225
236,2019,0.9062
237,2019,0.8795
238,2019,0.9097
239,2019,0.8848
240,2019,0.8907
241,2019,0.8847
242,2019,0.5684
243,2019,0.8639
244,2019,0.9096
245,2019,0.9
246,2019,0.9088
247,2019,0.8741
248,2019,0.3976
249,2019,0.8511
250,2019,0.9103
251,2019,0.8816
252,2019,0.9165
253,2019,0.9084
254,2019,0.8995
255,2019,0.9155
256,2019,0.8507
257,2019,0.8806
258,2019,0.8902
259,2019,0.4108
260,2019,0.9137
261,2019,0.8944
262,2019,0.901
263,2019,0.8275
264,2019,0.4027
265,2019,0.4929
266,2019,0.401
267,2019,0.4579
268,2019,0.8881
269,2019,0.8609
270,2019,0.4318
271,2019,0.5209
272,2019,0.8993
273,2019,0.8909
274,2019,0.8877
275,2019,0.8444
276,2019,0.8893
277,2019,0.8959
278,2019,0.8439
279,2019,0.8761
280,2019,0.3641
281,2019,0.8866
282,2019,0.7892
283,2019,0.4485
284,2019,0.8136
285,2019,0.9102
286,2019,0.8916
287,2019,0.8829
288,2019,0.8965
289,2019,0.8893
290,2019,0.8675
291,2019,0.9043
292,2019,0.8952
293,2019,0.8421
294,2019,0.5899
295,2019,0.8719
296,2019,0.8494
297,2019,0.8633
298,2019,0.8725
299,2019,0.9009
300,2019,0.8923
301,2019,0.8624
302,2019,0.8838
303,2019,0.9004
304,2019,0.8898
305,2019,0.5123
306,2019,0.4906
307,2019,0.3233
308,2019,0.8928
309,2019,0.5297
310,2019,0.5233
311,2019,0.6625
312,2019,0.8845
313,2019,0.4181
314,2019,0.3389
315,2019,0.3664
316,2019,0.5821
317,2019,0.8838
318,2019,0.3273
319,2019,0.4241
320,2019,0.4729
321,2019,0.4257
322,2019,0.5243
323,2019,0.3132
324,2019,0.5463
325,2019,0.5443
326,2019,0.4877
327,2019,0.5261
328,2019,0.6814
329,2019,0.3472
330,2019,0.8841
331,2019,0.5904
332,2019,0.824
333,2019,0.9022
334,2019,0.4895
335,2019,0.2945
336,2019,0.4252
337,2019,0.5113
338,2019,0.518
339,2019,0.9112
340,2019,0.8958
341,2019,0.298
342,2019,0.5885
343,2019,0.6974
344,2019,0.3212
345,2019,0.4927
346,2019,0.9005
347,2019,0.4554
348,2019,0.5433
349,2019,0.4978
350,2019,0.8964
351,2019,0.5111
352,2019,0.8753
353,2019,0.9024
354,2019,0.5197
355,2019,0.3872
356,2019,0.8733
357,2019,0.55
358,2019,0.898
359,2019,0.8612
360,2019,0.8715
361,2019,0.9018
362,2019,0.8472
363,2019,0.9049
364,2019,0.9018
365,2019,0.8514
366,2019,0.4503
367,2019,0.534
368,2019,0.5314
369,2019,0.4439
370,2019,0.3702
371,2019,0.571
372,2019,0.4132
373,2019,0.3867
374,2019,0.7056
375,2019,0.8011
376,2019,0.4844
377,2019,0.8657
378,2019,0.748
379,2019,0.5399
380,2019,0.4368
381,2019,0.8195
382,2019,0.4869
383,2019,0.9133
384,2019,0.4227
385,2019,0.5792
386,2019,0.4236
387,2019,0.8818
388,2019,0.8997
389,2019,0.7132
390,2019,0.4894
391,2019,0.4722
392,2019,0.8874
393,2019,0.4238
394,2019,0.8863
395,2019,0.8266
396,2019,0.9052
397,2019,0.904
398,2019,0.808
399,2019,0.8312
400,2019,0.9
401,2019,0.8831
402,2019,0.9018
403,2019,0.7436
404,2019,0.8971
405,2019,0.8995
406,2019,0.9047
407,2019,0.8968
408,2019,0.8679
409,2019,0.9085
410,2019,0.8944
411,2019,0.8979
412,2019,0.9131
413,2019,0.9062
414,2019,0.9176
415,2019,0.9147
416,2019,0.8811
417,2019,0.8968
418,2019,0.851
419,2019,0.8496
420,2019,0.854
421,2019,0.9005
422,2019,0.8746
423,2019,0.5198
424,2019,0.855
425,2019,0.8701
426,2019,0.8637
427,2019,0.6773
428,2019,0.8948
429,2019,0.9119
430,2019,0.8786
431,2019,0.8815
432,2019,0.9006
433,2019,0.8951
434,2019,0.8762
435,2019,0.8812
436,2019,0.9001
437,2019,0.8857
438,2019,0.8961
439,2019,0.8972
440,2019,0.8809
441,2019,0.8181
442,2019,0.9066
443,2019,0.9142
444,2019,0.9128
445,2019,0.9191
446,2019,0.8474
447,2019,0.8889
448,2019,0.8912
449,2019,0.4539
450,2019,0.594
451,2019,0.5039
452,2019,0.4702
453,2019,0.5461
454,2019,0.8595
455,2019,0.8635
456,2019,0.8566
457,2019,0.7026
458,2019,0.6661
459,2019,0.426
460,2019,0.5078
461,2019,0.6591
462,2019,0.4356
463,2019,0.4245
464,2019,0.8931
465,2019,0.756
466,2019,0.901
467,2019,0.7736
468,2019,0.4603
469,2019,0.395
470,2019,0.3833
471,2019,0.5191
472,2019,0.5206
473,2019,0.9065
474,2019,0.907
475,2019,0.6301
476,2019,0.8817
477,2019,0.7375
478,2019,0.3434
479,2019,0.9026
480,2019,0.9109
481,2019,0.898
482,2019,0.8683
483,2019,0.8527
484,2019,0.7913
485,2019,0.5847
486,2019,0.7214
487,2019,0.7921
488,2019,0.4479
489,2019,0.3997
490,2019,0.3408
0,2020,0.2334
1,2020,0.3224
2,2020,0.342
3,2020,0.8612
4,2020,0.5441
5,2020,0.2336
6,2020,0.2781
7,2020,0.1725
8,2020,0.2026
9,2020,0.2116
10,2020,0.2613
11,2020,0.2964
12,2020,0.5969
13,2020,0.1736
14,2020,0.2006
15,2020,0.2212
16,2020,0.3187
17,2020,0.2003
18,2020,0.1926
19,2020,0.182
20,2020,0.1529
21,2020,0.37
22,2020,0.359
23,2020,0.358
24,2020,0.316
25,2020,0.3223
26,2020,0.2098
27,2020,0.7591
28,2020,0.1953
29,2020,0.2221
30,2020,0.2374
31,2020,0.317
32,2020,0.2867
33,2020,0.575
34,2020,0.232
35,2020,0.3059
36,2020,0.3731
37,2020,0.2389
38,2020,0.2578
39,2020,0.32
40,2020,0.2564
41,2020,0.278
42,2020,0.3535
43,2020,0.8664
44,2020,0.4655
45,2020,0.4176
46,2020,0.8858
47,2020,0.6533
48,2020,0.8907
49,2020,0.7472
50,2020,0.5939
51,2020,0.6446
52,2020,0.3584
53,2020,0.3926
54,2020,0.9046
55,2020,0.8826
56,2020,0.3347
57,2020,0.2874
58,2020,0.2278
59,2020,0.3128
60,2020,0.8911
61,2020,0.3636
62,2020,0.9101
63,2020,0.2909
64,2020,0.272
65,2020,0.2802
66,2020,0.2707
67,2020,0.3232
68,2020,0.3708
69,2020,0.2492
70,2020,0.3655
71,2020,0.2666
72,2020,0.3289
73,2020,0.3319
74,2020,0.1932
75,2020,0.1897
76,2020,0.3342
77,2020,0.7944
78,2020,0.9258
79,2020,0.3951
80,2020,0.3362
81,2020,0.3038
82,2020,0.345
83,2020,0.1897
84,2020,0.426
85,2020,0.4213
86,2020,0.4072
87,2020,0.4301
88,2020,0.4427
89,2020,0.4412
90,2020,0.3995
91,2020,0.8748
92,2020,0.3315
93,2020,0.4353
94,2020,0.366
95,2020,0.38
96,2020,0.3575
97,2020,0.2069
98,2020,0.2125
99,2020,0.2194
100,2020,0.2724
101,2020,0.2896
102,2020,0.3811
103,2020,0.3836
104,2020,0.4282
105,2020,0.3828
106,2020,0.423
107,2020,0.8909
108,2020,0.4392
109,2020,0.3809
110,2020,0.4154
111,2020,0.4139
112,2020,0.406
113,2020,0.3999
114,2020,0.3675
115,2020,0.2362
116,2020,0.2301
117,2020,0.384
118,2020,0.3573
119,2020,0.315
120,2020,0.3439
121,2020,0.321
122,2020,0.3082
123,2020,0.2767
124,2020,0.2916
125,2020,0.3158
126,2020,0.1934
127,2020,0.3279
128,2020,0.1944
129,2020,0.1916
130,2020,0.2534
131,2020,0.3573
132,2020,0.338
133,2020,0.344
134,2020,0.3439
135,2020,0.2931
136,2020,0.1658
137,2020,0.3564
138,2020,0.43
139,2020,0.2505
140,2020,0.1817
141,2020,0.2828
142,2020,0.3618
143,2020,0.1686
144,2020,0.2034
145,2020,0.1661
146,2020,0.3321
147,2020,0.8946
148,2020,0.3101
149,2020,0.2345
150,2020,0.1726
151,2020,0.1802
152,2020,0.2231
153,2020,0.5054
154,2020,0.4217
155,2020,0.6274
156,2020,0.5081
157,2020,0.5099
158,2020,0.2598
159,2020,0.6049
160,2020,0.4868
161,2020,0.5953
162,2020,0.4438
163,2020,0.9024
164,2020,0.8879
165,2020,0.5766
166,2020,0.8949
167,2020,0.9034
168,2020,0.8964
169,2020,0.8876
170,2020,0.186
171,2020,0.918
172,2020,0.1962
173,2020,0.8955
174,2020,0.8712
175,2020,0.8426
176,2020,0.8728
177,2020,0.2029
178,2020,0.1839
179,2020,0.1964
180,2020,0.2014
181,2020,0.3059
182,2020,0.1827
183,2020,0.8848
184,2020,0.8859
185,2020,0.8871
186,2020,0.9076
187,2020,0.8751
188,2020,0.8789
189,2020,0.9055
190,2020,0.8769
191,2020,0.8652
192,2020,0.9104
193,2020,0.9194
194,2020,0.8529
195,2020,0.9008
196,2020,0.8032
197,2020,0.8964
198,2020,0.9028
199,2020,0.9083
200,2020,0.8517
201,2020,0.9059
202,2020,0.9191
203,2020,0.3878
204,2020,0.8746
205,2020,0.8793
206,2020,0.8764
207,2020,0.8539
208,2020,0.881
209,2020,0.9091
210,2020,0.909
211,2020,0.8733
212,2020,0.403
213,2020,0.8759
214,2020,0.8771
215,2020,0.394
216,2020,0.9275
217,2020,0.8399
218,2020,0.8791
219,2020,0.3819
220,2020,0.7596
221,2020,0.3979
222,2020,0.37
223,2020,0.3618
224,2020,0.8704
225,2020,0.281
226,2020,0.2182
227,2020,0.8032
228,2020,0.8548
229,2020,0.2298
230,2020,0.2199
231,2020,0.1929
232,2020,0.2154
233,2020,0.2224
234,2020,0.2377
235,2020,0.2156
236,2020,0.9041
237,2020,0.9063
238,2020,0.9084
239,2020,0.2456
240,2020,0.8907
241,2020,0.862
242,2020,0.1842
243,2020,0.8525
244,2020,0.9077
245,2020,0.9037
246,2020,0.906
247,2020,0.8732
248,2020,0.192
