Field_ID,area_m2,annual_et_mm,annual_precip_mm,annual_precip_eff_mm,YEAR,eff_factor
15,241159.81643199877,869.4756357166311,228.9999998807907,212.86095856358324,2016,0.9295238370060748
533,35025.42993927871,869.421589336441,196.00000086426732,182.18667285654772,2016,0.9295238370060748
999,486539.6996350296,828.9404318728699,211.800000756979,196.87314938151664,2016,0.9295238370060748
1075,541044.8893507316,637.9293314975419,210.86095239313624,196.0002815432213,2016,0.9295238370060748
1087,253510.1103784973,723.8030754967948,281.6999997496605,261.8468646519147,2016,0.9295238370060748
1101,527843.5443312153,861.861593484933,200.1653693767801,186.05848217884463,2016,0.9295238370060748
1102,463247.11223230575,894.6059629819313,196.00000086426732,182.18667285654772,2016,0.9295238370060748
1113,521451.4070615489,690.9701599661781,214.0999993681908,199.0110529157189,2016,0.9295238370060748
1210,232631.82477706476,725.0796480489669,196.2067223441563,182.3788253997244,2016,0.9295238370060748
1211,390655.0610432642,752.0961391549624,213.9000000655651,198.8251487965437,2016,0.9295238370060748
1254,535213.185549038,869.8379847597334,214.00000128149983,198.91810231048467,2016,0.9295238370060748
1310,496627.540133544,837.0050231898799,218.53400799785948,203.13256963048497,2016,0.9295238370060748
1312,153628.673008264,791.4743696222716,219.60000002384183,204.1234346286956,2016,0.9295238370060748
1313,149712.90810946818,813.2889912168497,219.60000002384183,204.1234346286956,2016,0.9295238370060748
1329,394752.3713623936,665.8133530563069,231.5000001490116,215.18476840541612,2016,0.9295238370060748
1360,487480.6178936727,779.1907673093275,235.0000005364418,218.438102195063,2016,0.9295238370060748
1422,475512.896158595,836.3428122612777,210.5999990105629,195.757719153774,2016,0.9295238370060748
1431,499933.3844562105,829.834110582707,210.5999990105629,195.757719153774,2016,0.9295238370060748
1439,306897.0254731336,769.9776111927346,211.800000756979,196.87314938151664,2016,0.9295238370060748
1446,570321.9005317074,849.0668502652891,214.05925185067107,198.97317712688545,2016,0.9295238370060748
1448,63942.51948873101,652.4127615146768,215.0000002682209,199.84762520562376,2016,0.9295238370060748
1452,512318.832772656,815.8761692182192,214.00000128149983,198.91810231048467,2016,0.9295238370060748
1460,533087.5597067176,782.1054808338939,211.800000756979,196.87314938151664,2016,0.9295238370060748
1483,406944.8801565224,730.3269538686534,226.52381794796975,210.5592884322629,2016,0.9295238370060748
1508,501505.0026189996,816.97683692169,278.97515184737586,259.3140535745288,2016,0.9295238370060748
1509,792253.5991436117,752.2594356895411,278.9000000655651,259.24419820193856,2016,0.9295238370060748
1539,161006.93942595556,773.1874415434124,193.4999998807907,179.86286234986758,2016,0.9295238370060748
1549,522861.8948313869,834.4957763387134,193.4999998807907,179.86286234986758,2016,0.9295238370060748
1550,555126.7234621331,832.3675633194989,193.4999998807907,179.86286234986758,2016,0.9295238370060748
1551,236931.9129480948,770.948849077324,194.1000008881092,180.4205775883978,2016,0.9295238370060748
1552,245070.3410962469,754.4559542890444,194.1000008881092,180.4205775883978,2016,0.9295238370060748
1557,525051.6805308663,517.9237123349757,251.10000002384183,233.4034354943869,2016,0.9295238370060748
1335,506448.7431986319,848.5329933378347,218.09999963641167,202.7291485130609,2016,0.9295238370060748
1451,514489.87225052726,673.6108041039843,214.2708709860547,199.1698821575912,2016,0.9295238370060748
1556,481744.6351534648,627.9203994900124,251.10000002384183,233.4034354943869,2016,0.9295238370060748
1558,177617.25657445806,563.9726890150757,251.10000002384183,233.4034354943869,2016,0.9295238370060748
1605,140050.57720185028,732.6819593089091,232.59999978542328,216.2072442881588,2016,0.9295238370060748
1606,152981.49236523503,753.9594630693199,232.59999978542328,216.2072442881588,2016,0.9295238370060748
1692,476131.8182009672,801.8790682919222,214.69999927282333,199.5687671292762,2016,0.9295238370060748
15,241159.81643199877,836.8860846633696,267.3000020980835,229.9708582557518,2017,0.8603473866467308
533,35025.42993927871,897.1122441547093,205.5000006258488,176.80138849435053,2017,0.8603473866467308
999,486539.6996350296,808.6962146621946,286.700000166893,246.6615958952037,2017,0.8603473866467308
1075,541044.8893507316,754.8133028629819,284.3523823707044,244.64182905940672,2017,0.8603473866467308
1087,253510.1103784973,713.401205207787,313.6000003516674,269.8049407549709,2017,0.8603473866467308
1101,527843.5443312153,812.3141296730392,214.73457962547496,184.7463344034617,2017,0.8603473866467308
1102,463247.11223230575,838.092385468123,205.5000006258488,176.80138849435053,2017,0.8603473866467308
1113,521451.4070615489,717.1465553687476,278.90000078082085,239.9508868075504,2017,0.8603473866467308
1210,232631.82477706476,777.5514373155537,210.8823475770049,181.4320766278023,2017,0.8603473866467308
1211,390655.0610432642,703.8016885075707,228.10000070929527,196.24523950435963,2017,0.8603473866467308
1254,535213.185549038,818.8045059845109,284.30000069737434,244.59676262364977,2017,0.8603473866467308
1310,496627.540133544,760.3245761362524,277.3155645289862,238.587721218975,2017,0.8603473866467308
1312,153628.673008264,695.6150460117607,278.49999967217445,239.60674689907069,2017,0.8603473866467308
1313,149712.90810946818,736.3854523748612,278.49999967217445,239.60674689907069,2017,0.8603473866467308
1329,394752.3713623936,777.9672051727588,296.6000007092953,255.1790354896607,2017,0.8603473866467308
1360,487480.6178936727,706.3960443320282,290.30000177025795,249.7588478665828,2017,0.8603473866467308
1422,475512.896158595,821.1467189567795,283.6999997794628,244.08055340193891,2017,0.8603473866467308
1431,499933.3844562105,776.0346255637407,283.6999997794628,244.08055340193891,2017,0.8603473866467308
1439,306897.0254731336,648.9265226392416,286.700000166893,246.6615958952037,2017,0.8603473866467308
1446,570321.9005317074,776.8709942629172,288.0414305234983,247.8156919968785,2017,0.8603473866467308
1448,63942.51948873101,648.1741958800145,288.59999990463257,248.2962557041974,2017,0.8603473866467308
1452,512318.832772656,783.010589901558,284.30000069737434,244.59676262364977,2017,0.8603473866467308
1460,533087.5597067176,702.3389134402926,286.700000166893,246.6615958952037,2017,0.8603473866467308
1483,406944.8801565224,774.6738088934277,296.89188077170513,255.43015373856943,2017,0.8603473866467308
1508,501505.0026189996,708.1230484146719,351.8928352900562,302.75008122151115,2017,0.8603473866467308
1509,792253.5991436117,741.0493698738443,351.800000756979,302.6702112735848,2017,0.8603473866467308
1539,161006.93942595556,655.7140977473408,213.1999993622303,183.42606228437955,2017,0.8603473866467308
1549,522861.8948313869,809.005450987474,213.1999993622303,183.42606228437955,2017,0.8603473866467308
1550,555126.7234621331,768.6178172409199,213.1999993622303,183.42606228437955,2017,0.8603473866467308
1551,236931.9129480948,735.4478801059406,214.9999991953373,184.97468743675768,2017,0.8603473866467308
1552,245070.3410962469,719.1073354010114,214.9999991953373,184.97468743675768,2017,0.8603473866467308
1557,525051.6805308663,616.1760357120229,293.29999965429306,252.33988820605808,2017,0.8603473866467308
1335,506448.7431986319,748.0094943406871,282.20000046491623,242.7900329116969,2017,0.8603473866467308
1451,514489.87225052726,734.2843888122056,285.4647413924372,245.59884423676715,2017,0.8603473866467308
1556,481744.6351534648,521.5780705482362,293.29999965429306,252.33988820605808,2017,0.8603473866467308
1558,177617.25657445806,626.8400686017357,293.29999965429306,252.33988820605808,2017,0.8603473866467308
1605,140050.57720185028,706.6398071373783,271.39999893307686,233.49827981799825,2017,0.8603473866467308
1606,152981.49236523503,726.7865967677307,271.39999893307686,233.49827981799825,2017,0.8603473866467308
1692,476131.8182009672,704.6706115140792,246.9999994933605,212.50580406585652,2017,0.8603473866467308
15,241159.81643199877,859.2848095233056,194.69999986886975,191.12093224498776,2018,0.9816175263159092
533,35025.42993927871,888.3753368781412,141.30000030994415,138.70255677268457,2018,0.9816175263159092
999,486539.6996350296,680.1585482079017,196.7000003755093,193.0841677949458,2018,0.9816175263159092
1075,541044.8893507316,774.487932511012,193.8046049637203,190.24199691311904,2018,0.9816175263159092
1087,253510.1103784973,558.212574065863,232.6999993622303,228.4223977476661,2018,0.9816175263159092
1101,527843.5443312153,826.9570237548637,141.0051587340362,138.41313511428535,2018,0.9816175263159092
1102,463247.11223230575,865.4115658059225,141.30000030994415,138.70255677268457,2018,0.9816175263159092
1113,521451.4070615489,817.3212154283297,188.6000005304813,185.13306598391023,2018,0.9816175263159092
1210,232631.82477706476,818.1733959995627,138.15323021329417,135.6136320945256,2018,0.9816175263159092
1211,390655.0610432642,824.0706940118705,150.90000024437904,148.12608496095746,2018,0.9816175263159092
1254,535213.185549038,817.2091250017962,190.99999931454656,187.4889468534856,2018,0.9816175263159092
1310,496627.540133544,824.160177095692,187.3690287936921,183.92472255268083,2018,0.9816175263159092
1312,153628.673008264,641.6344307498088,191.1000006198883,187.58710988746347,2018,0.9816175263159092
1313,149712.90810946818,663.2775816491855,191.1000006198883,187.58710988746347,2018,0.9816175263159092
1329,394752.3713623936,851.8322664410148,196.00000095367432,192.3970360940616,2018,0.9816175263159092
1360,487480.6178936727,622.8991246943255,212.60000011324885,208.6918862059293,2018,0.9816175263159092
1422,475512.896158595,827.2117426809979,192.9999997317791,189.4521823156801,2018,0.9816175263159092
1431,499933.3844562105,808.4136690095066,192.9999997317791,189.4521823156801,2018,0.9816175263159092
1439,306897.0254731336,683.748238613597,196.7000003755093,193.0841677949458,2018,0.9816175263159092
1446,570321.9005317074,725.6600250688488,194.72315489527475,191.1436616247297,2018,0.9816175263159092
1448,63942.51948873101,574.1676103280729,193.89999970793724,190.3356380659609,2018,0.9816175263159092
1452,512318.832772656,858.6942541276097,190.99999931454656,187.4889468534856,2018,0.9816175263159092
1460,533087.5597067176,646.4111682198103,196.7000003755093,193.0841677949458,2018,0.9816175263159092
1483,406944.8801565224,715.2173745855233,193.99482591490792,190.4287211326758,2018,0.9816175263159092
1508,501505.0026189996,699.8983486388806,232.14146223787168,227.87412791729457,2018,0.9816175263159092
1509,792253.5991436117,731.6534095512151,232.00000008940697,227.7352661930544,2018,0.9816175263159092
1539,161006.93942595556,733.3586975475976,135.4999998211861,133.0091746402788,2018,0.9816175263159092
1549,522861.8948313869,828.7565209328651,135.4999998211861,133.0091746402788,2018,0.9816175263159092
1550,555126.7234621331,803.4971482671291,135.4999998211861,133.0091746402788,2018,0.9816175263159092
1551,236931.9129480948,765.3621692039361,133.2999995648861,130.84961583079524,2018,0.9816175263159092
1552,245070.3410962469,725.1063882933327,133.2999995648861,130.84961583079524,2018,0.9816175263159092
1557,525051.6805308663,648.4037096058911,212.5999986231327,208.6918847432052,2018,0.9816175263159092
1335,506448.7431986319,810.6518137012806,191.40000015497208,187.88159468898832,2018,0.9816175263159092
1451,514489.87225052726,770.9868299756324,191.7855223602671,188.2600300424899,2018,0.9816175263159092
1556,481744.6351534648,590.6146461963448,212.5999986231327,208.6918847432052,2018,0.9816175263159092
1558,177617.25657445806,536.357219035541,212.5999986231327,208.6918847432052,2018,0.9816175263159092
1605,140050.57720185028,752.3558278847205,196.9999996125698,193.37865230392583,2018,0.9816175263159092
1606,152981.49236523503,763.5748130092156,196.9999996125698,193.37865230392583,2018,0.9816175263159092
1692,476131.8182009672,775.8001623821789,163.6000004708767,160.59262776750356,2018,0.9816175263159092
15,241159.81643199877,818.2582688173183,378.2000008225441,336.0222023096129,2019,0.888477529293498
533,35025.42993927871,838.7923373880108,295.99999740719795,262.9893463672291,2019,0.888477529293498
999,486539.6996350296,852.5884728591959,329.8000022172928,293.01989113101047,2019,0.888477529293498
1075,541044.8893507316,821.492857920162,330.11301590536533,293.29799675922044,2019,0.888477529293498
1087,253510.1103784973,426.5232576887415,439.7999997735024,390.7524171820424,2019,0.888477529293498
1101,527843.5443312153,814.5013556946425,305.94384328970926,271.82422998859914,2019,0.888477529293498
1102,463247.11223230575,762.0186687372995,295.99999740719795,262.9893463672291,2019,0.888477529293498
1113,521451.4070615489,775.526487331505,329.1000007688999,292.3979555736405,2019,0.888477529293498
1210,232631.82477706476,799.9808940867858,301.9213469240792,268.2503323560732,2019,0.888477529293498
1211,390655.0610432642,835.546708193767,319.90000092983246,284.22396244712525,2019,0.888477529293498
1254,535213.185549038,854.8090799802675,328.79999935626984,292.13141105976234,2019,0.888477529293498
1310,496627.540133544,826.709374053016,332.91167526766407,295.78454271476795,2019,0.888477529293498
1312,153628.673008264,707.4724593867311,333.800000667572,296.57379987129235,2019,0.888477529293498
1313,149712.90810946818,740.6309200989172,333.800000667572,296.57379987129235,2019,0.888477529293498
1329,394752.3713623936,835.731479029268,346.1999993622303,307.59092007476494,2019,0.888477529293498
1360,487480.6178936727,629.0045339574524,375.2000010609627,333.356769933562,2019,0.888477529293498
1422,475512.896158595,842.7320454472092,330.19999969005585,293.3752798973346,2019,0.888477529293498
1431,499933.3844562105,824.4947247718164,330.19999969005585,293.3752798973346,2019,0.888477529293498
1439,306897.0254731336,694.2509266061176,329.8000022172928,293.01989113101047,2019,0.888477529293498
1446,570321.9005317074,744.3758799929911,329.2351877079936,292.5180661312756,2019,0.888477529293498
1448,63942.51948873101,607.1535557964904,328.9999998807907,292.3091070316461,2019,0.888477529293498
1452,512318.832772656,688.9547827218446,328.79999935626984,292.13141105976234,2019,0.888477529293498
1460,533087.5597067176,586.6477567489676,329.8000022172928,293.01989113101047,2019,0.888477529293498
1483,406944.8801565224,761.5592811124976,345.20347810217135,306.7055333277373,2019,0.888477529293498
1508,501505.0026189996,683.475096491497,446.592835226435,396.78769884215967,2019,0.888477529293498
1509,792253.5991436117,700.7097271775724,446.5000006854534,396.7052174385568,2019,0.888477529293498
1539,161006.93942595556,785.24359157274,304.5999998450279,270.6302552851103,2019,0.888477529293498
1549,522861.8948313869,831.9759805189418,304.5999998450279,270.6302552851103,2019,0.888477529293498
1550,555126.7234621331,809.4803044299516,304.5999998450279,270.6302552851103,2019,0.888477529293498
1551,236931.9129480948,734.0583536099572,300.39999917149544,266.8986490636591,2019,0.888477529293498
1552,245070.3410962469,741.9013550925249,300.39999917149544,266.8986490636591,2019,0.888477529293498
1557,525051.6805308663,685.7021398948326,419.5000011920929,372.71632459777015,2019,0.888477529293498
1335,506448.7431986319,721.9200943386713,326.4000004827976,289.99906599035256,2019,0.888477529293498
1451,514489.87225052726,812.004160790899,328.854173494151,292.17954356393653,2019,0.888477529293498
1556,481744.6351534648,422.4920155121118,419.5000011920929,372.71632459777015,2019,0.888477529293498
1558,177617.25657445806,688.74722566512,419.5000011920929,372.71632459777015,2019,0.888477529293498
1605,140050.57720185028,778.8586039376122,389.0000002682209,345.61775913347896,2019,0.888477529293498
1606,152981.49236523503,788.3158140777347,389.0000002682209,345.61775913347896,2019,0.888477529293498
1692,476131.8182009672,789.8997962157424,337.9000012874603,300.21655829215257,2019,0.888477529293498
15,241159.81643199877,770.3236568136327,192.5999993085861,187.3043984479307,2020,0.972504668329875
533,35025.42993927871,828.3589482118147,178.5000002682209,173.59208355772878,2020,0.972504668329875
999,486539.6996350296,791.700453355939,209.49999967217445,203.7397276962969,2020,0.972504668329875
1075,541044.8893507316,807.8522140684067,208.482698725887,202.75039777693544,2020,0.972504668329875
1087,253510.1103784973,243.6602543431818,229.79999887943268,223.48157169244837,2020,0.972504668329875
1101,527843.5443312153,844.1500060414206,184.5359477041129,179.46207061692624,2020,0.972504668329875
1102,463247.11223230575,774.164367493268,178.5000002682209,173.59208355772878,2020,0.972504668329875
1113,521451.4070615489,763.1185784935451,206.7999994456768,201.11396487153627,2020,0.972504668329875
1210,232631.82477706476,813.969843698765,181.5776039328174,176.5850674888191,2020,0.972504668329875
1211,390655.0610432642,847.1299093063797,194.79999974370003,189.44390914140675,2020,0.972504668329875
1254,535213.185549038,847.8917423810645,211.6000002920628,205.781988102634,2020,0.972504668329875
1310,496627.540133544,839.5483032609645,202.12622543244404,196.5686978249489,2020,0.972504668329875
1312,153628.673008264,749.53362014551,202.599999666214,197.02944547902425,2020,0.972504668329875
1313,149712.90810946818,766.2231431738717,202.599999666214,197.02944547902425,2020,0.972504668329875
1329,394752.3713623936,801.2136540685091,221.4000006020069,215.3125341536889,2020,0.972504668329875
1360,487480.6178936727,779.352992726777,217.6999987065792,211.71426503755603,2020,0.972504668329875
1422,475512.896158595,847.4877774549988,208.1999996304512,202.47547158689204,2020,0.972504668329875
1431,499933.3844562105,608.6062596302986,208.1999996304512,202.47547158689204,2020,0.972504668329875
1439,306897.0254731336,606.447600841458,209.49999967217445,203.7397276962969,2020,0.972504668329875
1446,570321.9005317074,753.0255899940245,210.34722023679032,204.56365365048745,2020,0.972504668329875
1448,63942.51948873101,542.3846524515118,210.7000014781952,204.9067350546564,2020,0.972504668329875
1452,512318.832772656,751.6577249728497,211.6000002920628,205.781988102634,2020,0.972504668329875
1460,533087.5597067176,587.120688826977,209.49999967217445,203.7397276962969,2020,0.972504668329875
1483,406944.8801565224,726.0606616488268,218.54255140604985,212.5336514711036,2020,0.972504668329875
1508,501505.0026189996,719.4977016083618,284.54039286111305,276.71686038585216,2020,0.972504668329875
1509,792253.5991436117,688.0112123244832,284.1999995112419,276.385826264031,2020,0.972504668329875
1539,161006.93942595556,788.2233794644978,181.39999961853027,176.41234646405823,2020,0.972504668329875
1549,522861.8948313869,807.2323282109343,181.39999961853027,176.41234646405823,2020,0.972504668329875
1550,555126.7234621331,774.1733237739387,181.39999961853027,176.41234646405823,2020,0.972504668329875
1551,236931.9129480948,741.9911608277167,182.10000032186508,177.09310041588554,2020,0.972504668329875
1552,245070.3410962469,799.3842030765388,182.10000032186508,177.09310041588554,2020,0.972504668329875
1557,525051.6805308663,661.1730580856447,205.3000002205372,199.6552086225968,2020,0.972504668329875
1335,506448.7431986319,757.9160526925829,204.599999666214,198.974454815684,2020,0.972504668329875
1451,514489.87225052726,746.3335260086803,211.3562176322309,205.5449083278905,2020,0.972504668329875
1556,481744.6351534648,443.35183276668073,205.3000002205372,199.6552086225968,2020,0.972504668329875
1558,177617.25657445806,403.749560430058,205.3000002205372,199.6552086225968,2020,0.972504668329875
1605,140050.57720185028,723.8916791467293,193.20000019669533,187.88790211261897,2020,0.972504668329875
1606,152981.49236523503,573.0405202350742,193.20000019669533,187.88790211261897,2020,0.972504668329875
1692,476131.8182009672,790.7510552153171,187.6000003516674,182.44187612068276,2020,0.972504668329875
15,241159.81643199877,889.4320649008171,200.20000231266025,193.0640168255807,2021,0.9643557172595084
533,35025.42993927871,920.6315099424576,178.70000031590462,172.3303669789186,2021,0.9643557172595084
999,486539.6996350296,790.5126923866737,221.5999999642372,213.70122691021905,2021,0.9643557172595084
1075,541044.8893507316,772.254356455787,220.66095358272065,212.7956521634324,2021,0.9643557172595084
1087,253510.1103784973,436.4068886291262,203.00000166893005,195.76421221312245,2021,0.9643557172595084
1101,527843.5443312153,810.7518909644533,180.11905306739112,173.69883861290668,2021,0.9643557172595084
1102,463247.11223230575,903.2129227312524,178.70000031590462,172.3303669789186,2021,0.9643557172595084
1113,521451.4070615489,367.7393446007728,214.3000006377697,206.6614308237495,2021,0.9643557172595084
1210,232631.82477706476,802.3084708711333,177.0117281660517,170.70227207891918,2021,0.9643557172595084
1211,390655.0610432642,837.3611421258479,190.89999908208847,184.0955055396469,2021,0.9643557172595084
1254,535213.185549038,883.9227497617209,220.90000051259997,213.0261784369541,2021,0.9643557172595084
1310,496627.540133544,866.4218246814285,218.0291046538646,210.25761360192465,2021,0.9643557172595084
1312,153628.673008264,713.2204577920998,217.20000073313716,209.4580624957702,2021,0.9643557172595084
1313,149712.90810946818,746.1973565276709,217.20000073313716,209.4580624957702,2021,0.9643557172595084
1329,394752.3713623936,797.089431629535,226.20000061392784,218.1372638361456,2021,0.9643557172595084
1360,487480.6178936727,815.2346008123344,206.2999997138977,198.9465841947322,2021,0.9643557172595084
1422,475512.896158595,812.5468781941616,220.40000075101847,212.54400080824468,2021,0.9643557172595084
1431,499933.3844562105,803.1777554812713,220.40000075101847,212.54400080824468,2021,0.9643557172595084
1439,306897.0254731336,655.4381928676371,221.5999999642372,213.70122691021905,2021,0.9643557172595084
1446,570321.9005317074,717.7150507442035,221.3881949651092,213.49697154836647,2021,0.9643557172595084
1448,63942.51948873101,582.3542143516845,221.2999997138977,213.4119199536248,2021,0.9643557172595084
1452,512318.832772656,778.0409683053651,220.90000051259997,213.0261784369541,2021,0.9643557172595084
1460,533087.5597067176,420.4152368142952,221.5999999642372,213.70122691021905,2021,0.9643557172595084
1483,406944.8801565224,706.9848519232951,228.727385543734,220.57456194292047,2021,0.9643557172595084
1508,501505.0026189996,648.7939586596633,218.4928349286033,210.70481454363676,2021,0.9643557172595084
1509,792253.5991436117,660.2592218128312,218.40000042319295,210.6152890575852,2021,0.9643557172595084
1539,161006.93942595556,851.633106640668,179.8000002503395,173.39115820467595,2021,0.9643557172595084
1549,522861.8948313869,879.9172152627649,179.8000002503395,173.39115820467595,2021,0.9643557172595084
1550,555126.7234621331,863.9768965976828,179.8000002503395,173.39115820467595,2021,0.9643557172595084
1551,236931.9129480948,669.457720548653,174.4000001847744,168.1836372682465,2021,0.9643557172595084
1552,245070.3410962469,648.3291771611746,174.4000001847744,168.1836372682465,2021,0.9643557172595084
1557,525051.6805308663,657.1910602981527,213.5000007450581,205.8899463534061,2021,0.9643557172595084
1335,506448.7431986319,806.8981626132619,216.69999831914905,208.97588230919723,2021,0.9643557172595084
1451,514489.87225052726,757.3757268926613,221.00834828786404,213.13066423348116,2021,0.9643557172595084
1556,481744.6351534648,576.9661708457287,213.5000007450581,205.8899463534061,2021,0.9643557172595084
1558,177617.25657445806,351.66793012999767,213.5000007450581,205.8899463534061,2021,0.9643557172595084
1605,140050.57720185028,638.1050334222159,206.2000008225441,198.85014969213572,2021,0.9643557172595084
1606,152981.49236523503,655.0606551355683,206.2000008225441,198.85014969213572,2021,0.9643557172595084
1692,476131.8182009672,781.6445013200268,214.10000202059743,206.46856101383543,2021,0.9643557172595084
15,241159.81643199877,837.7474290676865,233.70000019669533,221.98840390993712,2022,0.9498861947928924
533,35025.42993927871,803.5335421370819,214.90000063180923,204.13054386113944,2022,0.9498861947928924
999,486539.6996350296,805.634961588483,223.40000119805336,212.2045770547465,2022,0.9498861947928924
1075,541044.8893507316,818.0816359360874,222.14793648748864,211.01525807119503,2022,0.9498861947928924
1087,253510.1103784973,561.5488431617556,258.8000008761883,245.8305480446797,2022,0.9498861947928924
1101,527843.5443312153,861.8066213962935,222.3838944119132,211.2393912461585,2022,0.9498861947928924
1102,463247.11223230575,834.6582574743786,214.90000063180923,204.13054386113944,2022,0.9498861947928924
1113,521451.4070615489,664.9207985527341,230.99999928474423,219.42371031774655,2022,0.9498861947928924
1210,232631.82477706476,772.8113564323967,218.08471838976985,207.15566329373928,2022,0.9498861947928924
1211,390655.0610432642,787.0099116569701,237.2999994456768,225.4079934978094,2022,0.9498861947928924
1254,535213.185549038,869.5300231334027,229.00000059604645,217.52393917374863,2022,0.9498861947928924
1310,496627.540133544,796.133833597847,216.8049031597542,205.93998447486004,2022,0.9498861947928924
1312,153628.673008264,779.4263479618616,218.69999960064888,207.74011042186743,2022,0.9498861947928924
1313,149712.90810946818,807.9155112134385,218.69999960064888,207.74011042186743,2022,0.9498861947928924
1329,394752.3713623936,821.4718721537871,228.60000064969063,217.14398474678737,2022,0.9498861947928924
1360,487480.6178936727,837.6111869102975,238.50000113248825,226.5478585338398,2022,0.9498861947928924
1422,475512.896158595,778.586897345685,221.79999858140943,210.68475665756395,2022,0.9498861947928924
1431,499933.3844562105,823.6003573128836,221.79999858140943,210.68475665756395,2022,0.9498861947928924
1439,306897.0254731336,697.9020552290638,223.40000119805336,212.2045770547465,2022,0.9498861947928924
1446,570321.9005317074,733.2837946510793,224.9532362381728,213.6799735766253,2022,0.9498861947928924
1448,63942.51948873101,551.994860057021,225.6000007390976,214.29432624733516,2022,0.9498861947928924
1452,512318.832772656,765.4713657269546,229.00000059604645,217.52393917374863,2022,0.9498861947928924
1460,533087.5597067176,365.1047266788357,223.40000119805336,212.2045770547465,2022,0.9498861947928924
1483,406944.8801565224,777.7961281944599,236.55512915587664,224.70045149261807,2022,0.9498861947928924
1508,501505.0026189996,739.6578109483289,303.4961862491704,288.28683749037606,2022,0.9498861947928924
1509,792253.5991436117,750.7531473902175,303.1999998986721,288.005494164955,2022,0.9498861947928924
1539,161006.93942595556,712.6719772990281,217.6999998986721,206.7902245101627,2022,0.9498861947928924
1549,522861.8948313869,752.3865125880238,217.6999998986721,206.7902245101627,2022,0.9498861947928924
1550,555126.7234621331,714.0420245694824,217.6999998986721,206.7902245101627,2022,0.9498861947928924
1551,236931.9129480948,808.0376822204514,218.50000131130216,207.55013480783484,2022,0.9498861947928924
1552,245070.3410962469,792.3014404362937,218.50000131130216,207.55013480783484,2022,0.9498861947928924
1557,525051.6805308663,509.86195217278976,254.0000002980232,241.2710937604828,2022,0.9498861947928924
1335,506448.7431986319,836.146361006682,216.0000010728836,205.17541909438208,2022,0.9498861947928924
1451,514489.87225052726,802.3769377575577,228.07904270612104,216.649133988124,2022,0.9498861947928924
1556,481744.6351534648,794.2303229919248,254.0000002980232,241.2710937604828,2022,0.9498861947928924
1558,177617.25657445806,471.8333381373766,254.0000002980232,241.2710937604828,2022,0.9498861947928924
1605,140050.57720185028,763.66429849874,242.50000023841855,230.34740246374693,2022,0.9498861947928924
1606,152981.49236523503,803.0534092426874,242.50000023841855,230.34740246374693,2022,0.9498861947928924
1692,476131.8182009672,786.7544856732675,243.99999964237213,231.77223118976,2022,0.9498861947928924
